Date,TA,M,RB,FG,MA,HC,V,SA,RM,AG
2019-12-06,202001,202005,202001,202001,202001,202001,202001,202005,202001,202002
2019-12-09,202001,202005,202001,202001,202001,202001,202001,202005,202001,202002
2019-12-10,202001,202005,202001,202001,202001,202001,202001,202005,202001,202002
2019-12-11,202001,202005,202001,202001,202001,202001,202001,202005,202001,202002
2019-12-12,202001,202005,202001,202001,202001,202001,202001,202005,202001,202002
2019-12-13,202001,202005,202001,202001,202001,202001,202001,202005,202001,202002
2019-12-16,202001,202005,202001,202001,202001,202001,202001,202005,202001,202002
2019-12-17,202003,202005,202001,202001,202001,202001,202001,202005,202001,202002
2019-12-18,202003,202005,202001,202001,202001,202001,202001,202005,202001,202002
2019-12-19,202003,202005,202001,202001,202001,202001,202001,202005,202001,202002
2019-12-20,202003,202005,202001,202001,202001,202001,202001,202005,202005,202002
2019-12-23,202003,202005,202001,202001,202001,202001,202001,202005,202005,202002
2019-12-24,202003,202005,202001,202005,202001,202001,202001,202005,202005,202002
2019-12-25,202003,202005,202001,202005,202001,202001,202001,202005,202005,202002
2019-12-26,202003,202005,202001,202005,202001,202001,202001,202005,202005,202002
2019-12-27,202003,202005,202001,202005,202001,202001,202001,202005,202005,202002
2019-12-30,202003,202005,202001,202005,202001,202001,202001,202005,202005,202002
2019-12-31,202003,202005,202001,202005,202001,202001,202005,202005,202005,202002
2020-01-02,202003,202005,202005,202005,202005,202005,202005,202005,202005,202002
2020-01-03,202003,202005,202005,202005,202005,202005,202005,202005,202005,202002
2020-01-06,202003,202005,202005,202005,202005,202005,202005,202005,202005,202002
2020-01-07,202003,202005,202005,202005,202005,202005,202005,202005,202005,202002
2020-01-08,202003,202005,202005,202005,202005,202005,202005,202005,202005,202002
2020-01-09,202005,202005,202005,202005,202005,202005,202005,202005,202005,202004
2020-01-10,202005,202005,202005,202005,202005,202005,202005,202005,202005,202004
2020-01-13,202003,202005,202005,202005,202005,202005,202005,202005,202005,202004
2020-01-14,202003,202005,202005,202005,202005,202005,202005,202005,202005,202004
2020-01-15,202003,202005,202005,202005,202005,202005,202005,202005,202005,202004
2020-01-16,202003,202005,202005,202005,202005,202005,202005,202005,202005,202004
2020-01-17,202003,202005,202005,202005,202005,202005,202005,202005,202005,202004
2020-01-20,202003,202005,202005,202005,202005,202005,202005,202005,202005,202004
2020-01-21,202003,202005,202005,202005,202005,202005,202005,202005,202005,202004
2020-01-22,202005,202005,202005,202005,202005,202005,202005,202005,202005,202004
2020-01-23,202005,202005,202005,202005,202005,202005,202005,202005,202005,202004
2020-02-03,202005,202005,202005,202005,202005,202005,202005,202005,202005,202004
2020-02-04,202005,202005,202005,202005,202005,202005,202005,202005,202005,202004
2020-02-05,202005,202005,202005,202005,202005,202005,202005,202005,202005,202004
2020-02-06,202005,202005,202005,202005,202005,202005,202005,202005,202005,202004
2020-02-07,202005,202005,202005,202005,202005,202005,202005,202005,202005,202004
2020-02-10,202005,202005,202005,202005,202005,202005,202005,202005,202005,202004
2020-02-11,202005,202005,202005,202005,202005,202005,202005,202005,202005,202004
2020-02-12,202005,202005,202005,202005,202005,202005,202005,202005,202005,202004
2020-02-13,202005,202005,202005,202005,202005,202005,202005,202005,202005,202004
2020-02-14,202005,202005,202005,202005,202005,202005,202005,202005,202005,202004
2020-02-17,202005,202005,202005,202005,202005,202005,202005,202005,202005,202004
2020-02-18,202005,202005,202005,202005,202005,202005,202005,202005,202005,202004
2020-02-19,202005,202005,202005,202005,202005,202005,202005,202005,202005,202004
2020-02-20,202005,202005,202005,202005,202005,202005,202005,202005,202005,202004
2020-02-21,202005,202005,202005,202005,202005,202005,202005,202005,202005,202004
2020-02-24,202005,202005,202005,202005,202005,202005,202005,202005,202005,202004
2020-02-25,202005,202005,202005,202005,202005,202005,202005,202005,202005,202004
2020-02-26,202005,202005,202005,202005,202005,202005,202005,202005,202005,202004
2020-02-27,202005,202005,202005,202005,202005,202005,202005,202005,202005,202004
2020-02-28,202005,202005,202005,202005,202005,202005,202005,202005,202005,202004
2020-03-02,202005,202005,202005,202005,202005,202005,202005,202005,202005,202006
2020-03-03,202005,202005,202005,202005,202005,202005,202005,202005,202005,202006
2020-03-04,202005,202005,202005,202005,202005,202005,202005,202005,202005,202006
2020-03-05,202005,202005,202005,202005,202005,202005,202005,202005,202005,202006
2020-03-06,202005,202005,202005,202005,202005,202005,202005,202005,202005,202006
2020-03-09,202005,202005,202005,202005,202005,202005,202005,202005,202005,202006
2020-03-10,202005,202005,202005,202005,202005,202005,202005,202005,202005,202006
2020-03-11,202005,202005,202005,202005,202005,202005,202005,202005,202005,202006
2020-03-12,202005,202005,202005,202005,202005,202005,202005,202005,202005,202006
2020-03-13,202005,202005,202005,202005,202005,202005,202005,202005,202005,202006
2020-03-16,202005,202005,202005,202005,202005,202005,202005,202005,202005,202006
2020-03-17,202005,202005,202005,202005,202005,202005,202005,202005,202005,202006
2020-03-18,202005,202005,202005,202005,202005,202005,202005,202005,202005,202006
2020-03-19,202005,202005,202005,202005,202005,202005,202005,202005,202005,202006
2020-03-20,202005,202005,202005,202005,202005,202005,202005,202005,202005,202006
2020-03-23,202005,202005,202005,202005,202005,202005,202005,202005,202005,202006
2020-03-24,202005,202005,202005,202005,202005,202005,202005,202005,202005,202006
2020-03-25,202005,202005,202005,202005,202005,202005,202005,202005,202005,202006
2020-03-26,202005,202005,202005,202005,202005,202005,202005,202005,202005,202006
2020-03-27,202005,202005,202005,202005,202005,202005,202005,202005,202005,202006
2020-03-30,202005,202005,202005,202005,202005,202005,202005,202005,202005,202006
2020-03-31,202005,202005,202005,202005,202005,202005,202005,202005,202005,202006
2020-04-01,202005,202005,202005,202005,202005,202005,202005,202005,202005,202006
2020-04-02,202005,202005,202005,202005,202005,202005,202005,202005,202005,202006
2020-04-03,202005,202005,202005,202005,202005,202005,202005,202005,202005,202006
2020-04-07,202005,202005,202005,202005,202005,202005,202005,202005,202005,202006
2020-04-08,202005,202005,202005,202005,202005,202005,202005,202005,202005,202006
2020-04-09,202005,202005,202005,202005,202005,202005,202005,202005,202005,202006
2020-04-10,202005,202005,202005,202005,202005,202005,202005,202005,202005,202006
2020-04-13,202005,202005,202005,202008,202005,202005,202005,202005,202005,202006
2020-04-14,202005,202005,202005,202008,202005,202005,202005,202005,202005,202006
2020-04-15,202005,202005,202005,202008,202005,202005,202005,202005,202005,202006
2020-04-16,202005,202005,202005,202008,202005,202005,202006,202005,202005,202006
2020-04-17,202005,202005,202005,202008,202005,202005,202009,202005,202005,202006
2020-04-20,202005,202005,202005,202008,202005,202005,202009,202005,202005,202006
2020-04-21,202005,202005,202005,202008,202005,202005,202009,202005,202009,202006
2020-04-22,202009,202009,202010,202008,202005,202005,202009,202005,202009,202006
2020-04-23,202009,202009,202010,202008,202005,202010,202009,202005,202009,202006
2020-04-24,202009,202009,202010,202008,202005,202010,202009,202005,202009,202006
2020-04-27,202009,202009,202010,202008,202005,202010,202009,202005,202009,202006
2020-04-28,202009,202009,202010,202008,202005,202010,202009,202005,202009,202006
2020-04-29,202009,202009,202010,202008,202009,202010,202009,202005,202009,202006
2020-04-30,202009,202009,202010,202008,202009,202010,202009,202005,202009,202006
2020-05-06,202009,202009,202010,202008,202009,202010,202009,202009,202009,202006
2020-05-07,202009,202009,202010,202008,202009,202010,202009,202009,202009,202006
2020-05-08,202009,202009,202010,202008,202009,202010,202009,202009,202009,202006
2020-05-11,202009,202009,202010,202008,202009,202010,202009,202009,202009,202006
2020-05-12,202009,202009,202010,202008,202009,202010,202009,202009,202009,202006
2020-05-13,202009,202009,202010,202008,202009,202010,202009,202009,202009,202006
2020-05-14,202009,202009,202010,202008,202009,202010,202009,202009,202009,202006
2020-05-15,202009,202009,202010,202008,202009,202010,202009,202009,202009,202006
2020-05-18,202009,202009,202010,202008,202009,202010,202009,202009,202009,202006
2020-05-19,202009,202009,202010,202008,202009,202010,202009,202009,202009,202006
2020-05-20,202009,202009,202010,202008,202009,202010,202009,202009,202009,202006
2020-05-21,202009,202009,202010,202008,202009,202010,202009,202009,202009,202006
2020-05-22,202009,202009,202010,202008,202007,202010,202009,202009,202009,202006
2020-05-25,202009,202009,202010,202008,202007,202010,202009,202009,202009,202008
2020-05-26,202009,202009,202010,202008,202007,202010,202009,202009,202009,202008
2020-05-27,202009,202009,202010,202008,202007,202010,202009,202009,202009,202008
2020-05-28,202009,202009,202010,202008,202007,202010,202009,202009,202009,202008
2020-05-29,202009,202009,202010,202008,202007,202010,202009,202009,202009,202009
2020-06-01,202009,202009,202010,202008,202009,202010,202009,202009,202009,202009
2020-06-02,202009,202009,202010,202008,202009,202010,202009,202009,202009,202009
2020-06-03,202009,202009,202010,202008,202009,202010,202009,202009,202009,202009
2020-06-04,202009,202009,202010,202008,202009,202010,202009,202009,202009,202009
2020-06-05,202009,202009,202010,202008,202009,202010,202009,202009,202009,202009
2020-06-08,202009,202009,202010,202008,202009,202010,202009,202009,202009,202009
2020-06-09,202009,202009,202010,202008,202009,202010,202009,202009,202009,202009
2020-06-10,202009,202009,202010,202008,202009,202010,202009,202009,202009,202009
2020-06-11,202009,202009,202010,202008,202009,202010,202009,202009,202009,202009
2020-06-12,202009,202009,202010,202008,202009,202010,202009,202009,202009,202009
2020-06-15,202009,202009,202010,202008,202009,202010,202009,202009,202009,202009
2020-06-16,202009,202009,202010,202008,202009,202010,202009,202009,202009,202009
2020-06-17,202009,202009,202010,202008,202009,202010,202009,202009,202009,202009
2020-06-18,202009,202009,202010,202008,202009,202010,202009,202009,202009,202009
2020-06-19,202009,202009,202010,202008,202009,202010,202009,202009,202009,202009
2020-06-22,202009,202009,202010,202008,202009,202010,202009,202009,202009,202009
2020-06-23,202009,202009,202010,202008,202009,202010,202009,202009,202009,202009
2020-06-24,202009,202009,202010,202008,202009,202010,202009,202009,202009,202009
2020-06-29,202009,202009,202010,202008,202009,202010,202009,202009,202009,202010
2020-06-30,202009,202009,202010,202008,202009,202010,202009,202009,202009,202010
2020-07-01,202009,202009,202010,202008,202009,202010,202009,202009,202009,202010
2020-07-02,202009,202009,202010,202008,202009,202010,202009,202009,202009,202010
2020-07-03,202009,202009,202010,202009,202009,202010,202009,202009,202009,202010
2020-07-06,202009,202009,202010,202009,202009,202010,202009,202009,202009,202010
2020-07-07,202009,202009,202010,202009,202009,202010,202009,202009,202009,202010
2020-07-08,202009,202009,202010,202009,202009,202010,202009,202009,202009,202010
2020-07-09,202009,202009,202010,202009,202009,202010,202009,202009,202009,202010
2020-07-10,202009,202009,202010,202009,202009,202010,202009,202009,202009,202010
2020-07-13,202009,202009,202010,202009,202009,202010,202009,202009,202009,202010
2020-07-14,202009,202009,202010,202009,202009,202010,202009,202009,202009,202010
2020-07-15,202009,202009,202010,202009,202009,202010,202009,202009,202009,202010
2020-07-16,202009,202009,202010,202009,202009,202010,202009,202009,202009,202010
2020-07-17,202009,202009,202010,202009,202009,202010,202009,202009,202009,202010
2020-07-20,202009,202009,202010,202009,202009,202010,202009,202009,202009,202010
2020-07-21,202009,202009,202010,202009,202009,202010,202009,202009,202009,202010
2020-07-22,202009,202009,202010,202009,202009,202010,202009,202009,202009,202010
2020-07-23,202009,202009,202010,202009,202009,202010,202009,202009,202009,202010
2020-07-24,202009,202009,202010,202009,202009,202010,202009,202009,202009,202010
2020-07-27,202009,202009,202010,202009,202009,202010,202009,202009,202009,202010
2020-07-28,202009,202009,202010,202009,202009,202010,202009,202009,202009,202010
2020-07-29,202009,202009,202010,202009,202009,202010,202009,202009,202009,202012
2020-07-30,202009,202009,202010,202009,202009,202010,202009,202009,202009,202012
2020-07-31,202009,202009,202010,202009,202009,202010,202009,202009,202009,202012
2020-08-03,202009,202009,202010,202009,202009,202010,202009,202009,202009,202012
2020-08-04,202009,202009,202010,202009,202009,202010,202009,202009,202009,202012
2020-08-05,202009,202009,202010,202009,202009,202010,202009,202009,202009,202012
2020-08-06,202009,202009,202010,202009,202009,202010,202009,202009,202009,202012
2020-08-07,202009,202009,202010,202009,202009,202010,202009,202009,202009,202012
2020-08-10,202009,202009,202010,202009,202009,202010,202009,202009,202009,202012
2020-08-11,202009,202009,202010,202009,202009,202010,202009,202009,202009,202012
2020-08-12,202009,202009,202010,202009,202009,202010,202009,202009,202009,202012
2020-08-13,202009,202009,202010,202009,202009,202010,202009,202009,202009,202012
2020-08-14,202009,202009,202010,202009,202009,202010,202009,202009,202009,202012
2020-08-17,202009,202009,202010,202009,202009,202010,202009,202009,202009,202012
2020-08-18,202009,202101,202010,202009,202009,202010,202009,202009,202009,202012
2020-08-19,202009,202101,202010,202009,202009,202010,202009,202009,202009,202012
2020-08-20,202011,202101,202010,202009,202009,202010,202009,202009,202009,202012
2020-08-21,202011,202101,202010,202101,202009,202010,202009,202009,202011,202012
2020-08-24,202011,202101,202010,202101,202009,202010,202009,202011,202011,202012
2020-08-25,202011,202101,202010,202101,202009,202010,202011,202012,202011,202012
2020-08-26,202011,202101,202010,202101,202009,202010,202010,202011,202011,202012
2020-08-27,202011,202101,202010,202101,202011,202010,202010,202011,202011,202012
2020-08-28,202011,202101,202010,202101,202011,202010,202010,202011,202011,202012
2020-08-31,202011,202101,202010,202101,202011,202010,202010,202012,202101,202012
2020-09-01,202011,202101,202010,202101,202011,202010,202010,202011,202101,202012
2020-09-02,202011,202101,202010,202101,202011,202010,202010,202011,202101,202012
2020-09-03,202101,202101,202010,202101,202011,202010,202101,202011,202101,202012
2020-09-04,202101,202101,202010,202101,202011,202010,202101,202011,202101,202012
2020-09-07,202101,202101,202010,202101,202011,202010,202101,202011,202101,202012
2020-09-08,202101,202101,202010,202101,202011,202010,202101,202011,202101,202012
2020-09-09,202101,202101,202010,202101,202011,202010,202101,202011,202101,202012
2020-09-10,202101,202101,202010,202101,202011,202010,202101,202011,202101,202012
2020-09-11,202101,202101,202010,202101,202011,202010,202101,202011,202101,202012
2020-09-14,202101,202101,202010,202101,202011,202010,202101,202011,202101,202012
2020-09-15,202101,202101,202010,202101,202011,202010,202101,202011,202101,202012
2020-09-16,202012,202101,202101,202101,202011,202010,202101,202011,202101,202012
2020-09-17,202012,202101,202101,202101,202011,202010,202101,202011,202101,202012
2020-09-18,202012,202101,202101,202101,202011,202010,202101,202011,202101,202012
2020-09-21,202012,202101,202101,202101,202011,202010,202101,202011,202101,202012
2020-09-22,202101,202101,202101,202101,202011,202010,202101,202011,202101,202012
2020-09-23,202101,202101,202101,202101,202011,202101,202101,202011,202101,202012
2020-09-24,202012,202101,202101,202101,202011,202101,202101,202011,202101,202012
2020-09-25,202012,202101,202101,202101,202011,202101,202101,202011,202101,202012
2020-09-28,202101,202101,202101,202101,202011,202101,202101,202011,202101,202012
2020-09-29,202101,202101,202101,202101,202011,202101,202101,202011,202101,202012
2020-09-30,202101,202101,202101,202101,202011,202101,202101,202011,202101,202012
2020-10-09,202101,202101,202101,202101,202101,202101,202101,202011,202101,202012
2020-10-12,202101,202101,202101,202101,202101,202101,202101,202011,202101,202012
2020-10-13,202101,202101,202101,202101,202101,202101,202101,202011,202101,202012
2020-10-14,202101,202101,202101,202101,202101,202101,202101,202011,202101,202012
2020-10-15,202101,202101,202101,202101,202101,202101,202012,202012,202101,202012
2020-10-16,202101,202101,202101,202101,202101,202101,202101,202012,202101,202012
2020-10-19,202101,202101,202101,202101,202101,202101,202101,202012,202101,202012
2020-10-20,202101,202101,202101,202101,202101,202101,202101,202012,202101,202012
2020-10-21,202101,202101,202101,202101,202101,202101,202101,202012,202101,202012
2020-10-22,202101,202101,202101,202101,202101,202101,202101,202012,202101,202012
2020-10-23,202101,202101,202101,202101,202101,202101,202101,202101,202101,202012
2020-10-26,202101,202101,202101,202101,202101,202101,202101,202101,202101,202012
2020-10-27,202101,202101,202101,202101,202101,202101,202101,202101,202101,202012
2020-10-28,202101,202101,202101,202101,202101,202101,202101,202101,202101,202012
2020-10-29,202101,202101,202101,202101,202101,202101,202101,202101,202101,202012
2020-10-30,202101,202101,202101,202101,202101,202101,202101,202101,202101,202012
2020-11-02,202101,202101,202101,202101,202101,202101,202101,202101,202101,202012
2020-11-03,202101,202101,202101,202101,202101,202101,202101,202101,202101,202012
2020-11-04,202101,202101,202101,202101,202101,202101,202101,202101,202101,202012
2020-11-05,202101,202101,202101,202101,202101,202101,202101,202101,202101,202012
2020-11-06,202101,202101,202101,202101,202101,202101,202101,202101,202101,202012
2020-11-09,202101,202101,202101,202101,202101,202101,202101,202101,202101,202012
2020-11-10,202101,202101,202101,202101,202101,202101,202101,202101,202101,202012
2020-11-11,202101,202101,202101,202101,202101,202101,202101,202101,202101,202012
2020-11-12,202101,202101,202101,202101,202101,202101,202101,202101,202101,202012
2020-11-13,202101,202101,202101,202101,202101,202101,202101,202101,202101,202012
2020-11-16,202101,202101,202101,202101,202101,202101,202101,202101,202101,202012
2020-11-17,202101,202101,202101,202101,202101,202101,202101,202101,202101,202012
2020-11-18,202101,202101,202101,202101,202101,202101,202101,202101,202101,202012
2020-11-19,202101,202101,202101,202101,202101,202101,202101,202101,202101,202012
2020-11-20,202101,202101,202101,202101,202101,202101,202101,202101,202101,202012
2020-11-23,202101,202101,202101,202101,202101,202101,202101,202101,202101,202012
2020-11-24,202101,202101,202101,202101,202101,202101,202101,202101,202101,202012
2020-11-25,202101,202101,202101,202101,202101,202101,202101,202101,202101,202012
2020-11-26,202101,202101,202101,202101,202101,202101,202101,202101,202101,202012
2020-11-27,202101,202101,202101,202101,202101,202101,202101,202101,202101,202012
2020-11-30,202101,202101,202101,202101,202101,202101,202101,202101,202101,202012
2020-12-01,202101,202101,202101,202101,202101,202101,202101,202101,202101,202102
2020-12-02,202101,202105,202101,202101,202101,202101,202101,202101,202101,202102
2020-12-03,202101,202105,202101,202101,202101,202101,202101,202101,202101,202102
2020-12-04,202101,202105,202101,202101,202101,202101,202101,202101,202101,202102
2020-12-07,202101,202105,202101,202101,202101,202101,202101,202101,202101,202102
2020-12-08,202101,202105,202101,202101,202101,202101,202101,202101,202101,202102
2020-12-09,202101,202105,202101,202101,202101,202101,202101,202101,202101,202102
2020-12-10,202101,202105,202101,202101,202101,202101,202101,202101,202101,202102
2020-12-11,202101,202101,202101,202101,202101,202101,202101,202101,202101,202102
2020-12-14,202101,202101,202101,202101,202101,202101,202101,202101,202101,202102
2020-12-15,202101,202101,202101,202101,202101,202101,202101,202101,202101,202102
2020-12-16,202101,202105,202101,202101,202101,202101,202101,202101,202101,202102
2020-12-17,202101,202105,202101,202101,202101,202101,202101,202101,202101,202102
2020-12-18,202103,202105,202101,202101,202101,202101,202101,202101,202101,202102
2020-12-21,202105,202105,202101,202101,202101,202101,202102,202101,202101,202102
2020-12-22,202105,202105,202105,202101,202101,202101,202102,202101,202101,202102
2020-12-23,202105,202105,202105,202101,202103,202101,202102,202101,202101,202102
2020-12-24,202105,202105,202105,202101,202103,202103,202102,202101,202101,202102
2020-12-25,202105,202105,202105,202101,202103,202103,202102,202101,202105,202102
2020-12-28,202105,202105,202105,202101,202103,202103,202102,202104,202105,202102
2020-12-29,202105,202105,202105,202105,202103,202103,202102,202104,202105,202102
2020-12-30,202105,202105,202105,202105,202103,202105,202102,202104,202105,202102
2020-12-31,202105,202105,202105,202105,202103,202105,202102,202104,202105,202102
2021-01-04,202105,202105,202105,202105,202103,202105,202102,202104,202105,202102
2021-01-05,202105,202105,202105,202105,202103,202105,202102,202104,202105,202102
2021-01-06,202105,202105,202105,202105,202103,202105,202103,202104,202105,202102
2021-01-07,202105,202105,202105,202105,202103,202105,202103,202104,202105,202102
2021-01-08,202105,202105,202105,202105,202103,202105,202103,202104,202105,202102
2021-01-11,202105,202105,202105,202105,202103,202105,202103,202104,202105,202102
2021-01-12,202105,202105,202105,202105,202103,202105,202103,202104,202105,202102
2021-01-13,202105,202105,202105,202105,202103,202105,202103,202104,202105,202102
2021-01-14,202105,202105,202105,202105,202103,202105,202103,202104,202105,202102
2021-01-15,202105,202105,202105,202105,202103,202105,202103,202104,202105,202102
2021-01-18,202105,202105,202105,202105,202103,202105,202103,202104,202105,202102
2021-01-19,202105,202105,202105,202105,202103,202105,202103,202104,202105,202102
2021-01-20,202105,202105,202105,202105,202103,202105,202103,202104,202105,202102
2021-01-21,202105,202105,202105,202105,202103,202105,202103,202104,202105,202102
2021-01-22,202105,202105,202105,202105,202103,202105,202103,202104,202105,202102
2021-01-25,202105,202105,202105,202105,202103,202105,202103,202104,202105,202102
2021-01-26,202105,202105,202105,202105,202103,202105,202103,202104,202105,202102
2021-01-27,202105,202105,202105,202105,202103,202105,202103,202104,202105,202102
2021-01-28,202105,202105,202105,202105,202103,202105,202103,202104,202105,202102
2021-01-29,202105,202105,202105,202105,202103,202105,202103,202104,202105,202102
2021-02-01,202105,202105,202105,202105,202103,202105,202103,202104,202105,202105
2021-02-02,202105,202105,202105,202105,202103,202105,202105,202104,202105,202105
2021-02-03,202105,202105,202105,202105,202103,202105,202105,202104,202105,202105
2021-02-04,202105,202105,202105,202105,202105,202105,202105,202104,202105,202105
2021-02-05,202105,202105,202105,202105,202105,202105,202105,202104,202105,202105
2021-02-08,202105,202105,202105,202105,202105,202105,202105,202104,202105,202105
2021-02-09,202105,202105,202105,202105,202105,202105,202105,202104,202105,202105
2021-02-10,202105,202105,202105,202105,202105,202105,202105,202104,202105,202105
2021-02-18,202105,202105,202105,202105,202105,202105,202105,202104,202105,202105
2021-02-19,202105,202105,202105,202105,202105,202105,202105,202104,202105,202105
2021-02-22,202105,202105,202105,202105,202105,202105,202105,202104,202105,202105
2021-02-23,202105,202105,202105,202105,202105,202105,202105,202104,202105,202105
2021-02-24,202105,202105,202105,202105,202105,202105,202105,202104,202105,202105
2021-02-25,202105,202105,202105,202105,202105,202105,202105,202105,202105,202105
2021-02-26,202105,202105,202105,202105,202105,202105,202105,202105,202105,202105
2021-03-01,202105,202105,202105,202105,202105,202105,202105,202105,202105,202105
2021-03-02,202105,202105,202105,202105,202105,202105,202105,202105,202105,202106
2021-03-03,202105,202105,202105,202105,202105,202105,202105,202105,202105,202106
2021-03-04,202105,202105,202105,202105,202105,202105,202105,202105,202105,202106
2021-03-05,202105,202105,202105,202105,202105,202105,202105,202105,202105,202106
2021-03-08,202105,202105,202105,202105,202105,202105,202105,202105,202105,202106
2021-03-09,202105,202105,202105,202105,202105,202105,202105,202105,202105,202106
2021-03-10,202105,202105,202105,202105,202105,202105,202105,202105,202105,202106
2021-03-11,202105,202105,202105,202105,202105,202105,202105,202105,202105,202106
2021-03-12,202105,202105,202105,202105,202105,202105,202105,202105,202105,202106
2021-03-15,202105,202105,202105,202105,202105,202105,202105,202105,202105,202106
2021-03-16,202105,202105,202105,202105,202105,202105,202105,202105,202105,202106
2021-03-17,202105,202105,202105,202105,202105,202105,202105,202105,202105,202106
2021-03-18,202105,202105,202105,202105,202105,202105,202105,202105,202105,202106
2021-03-19,202105,202105,202105,202105,202105,202105,202105,202105,202105,202106
2021-03-22,202105,202105,202105,202105,202105,202105,202105,202105,202105,202106
2021-03-23,202105,202105,202105,202105,202105,202105,202105,202105,202105,202106
2021-03-24,202105,202105,202105,202105,202105,202105,202105,202105,202105,202106
2021-03-25,202105,202105,202105,202105,202105,202105,202105,202105,202105,202106
2021-03-26,202105,202105,202105,202105,202105,202105,202105,202105,202105,202106
2021-03-29,202105,202105,202105,202105,202105,202105,202105,202105,202105,202106
2021-03-30,202105,202105,202105,202105,202105,202105,202105,202105,202105,202106
2021-03-31,202105,202105,202105,202105,202105,202105,202105,202105,202105,202106
2021-04-01,202105,202105,202105,202105,202105,202105,202105,202105,202105,202106
2021-04-02,202105,202105,202105,202105,202105,202105,202105,202105,202105,202106
2021-04-06,202105,202105,202105,202105,202105,202105,202105,202105,202105,202106
2021-04-07,202105,202105,202105,202105,202105,202105,202105,202105,202105,202106
2021-04-08,202105,202105,202105,202105,202105,202105,202105,202105,202105,202106
2021-04-09,202105,202105,202105,202105,202105,202105,202105,202105,202105,202106
2021-04-12,202105,202105,202105,202105,202105,202105,202105,202105,202105,202106
2021-04-13,202105,202105,202105,202105,202105,202105,202105,202105,202105,202106
2021-04-14,202105,202105,202105,202105,202105,202105,202105,202105,202105,202106
2021-04-15,202105,202105,202105,202105,202105,202105,202105,202105,202105,202106
2021-04-16,202105,202105,202105,202105,202105,202105,202105,202105,202105,202106
2021-04-19,202106,202105,202105,202105,202105,202105,202105,202105,202105,202106
2021-04-20,202106,202105,202105,202105,202105,202105,202105,202105,202105,202106
2021-04-21,202106,202107,202105,202105,202105,202105,202105,202105,202105,202106
2021-04-22,202106,202107,202105,202105,202105,202105,202105,202105,202105,202106
2021-04-23,202106,202107,202105,202105,202105,202105,202105,202109,202107,202106
2021-04-26,202106,202107,202105,202105,202105,202105,202105,202109,202107,202106
2021-04-27,202109,202107,202105,202105,202106,202105,202105,202109,202107,202106
2021-04-28,202109,202107,202110,202109,202106,202110,202105,202109,202107,202106
2021-04-29,202109,202107,202110,202109,202106,202110,202109,202109,202107,202106
2021-04-30,202107,202107,202110,202109,202107,202110,202109,202109,202107,202106
2021-05-06,202107,202109,202110,202109,202107,202110,202109,202109,202107,202106
2021-05-07,202107,202109,202110,202109,202107,202110,202109,202109,202107,202106
2021-05-10,202107,202109,202110,202109,202107,202110,202109,202109,202107,202106
2021-05-11,202107,202109,202110,202109,202107,202110,202109,202109,202107,202106
2021-05-12,202107,202109,202110,202109,202107,202110,202109,202109,202109,202106
2021-05-13,202107,202109,202110,202109,202107,202110,202109,202109,202109,202106
2021-05-14,202109,202109,202110,202109,202107,202110,202109,202109,202109,202106
2021-05-17,202109,202109,202110,202109,202107,202110,202109,202109,202109,202106
2021-05-18,202107,202109,202110,202109,202107,202110,202109,202109,202109,202106
2021-05-19,202107,202109,202110,202109,202107,202110,202109,202109,202109,202106
2021-05-20,202107,202109,202110,202109,202107,202110,202109,202109,202109,202106
2021-05-21,202107,202109,202110,202109,202107,202110,202109,202109,202109,202106
2021-05-24,202107,202109,202110,202109,202107,202110,202109,202109,202109,202106
