Date,TA,M,RB,FG,MA,HC,V,SA,RM,AG,combined
2021-01-28,56348,42503,110751,86106,-42817,173219,2110,-16250,36548,-10,448508
2021-01-29,53840,43287,107117,89486,-42817,169498,-5990,-15920,36820,-470,434851
2021-02-01,53360,40561,101969,84761,-43015,166448,-4615,-16208,36055,-410,418906
2021-02-02,54200,40606,103740,84248,-43111,168513,1940,-16622,35845,-121,429238
2021-02-03,52796,43168,108164,91376,-42227,171285,14445,-16546,36716,-121,459056
2021-02-04,53212,44008,110036,94346,-42037,174651,13245,-16426,37148,-121,468062
2021-02-05,52562,42040,115052,96206,-41764,181151,14595,-16804,36848,-121,479765
2021-02-08,52370,44504,120917,100276,-41836,185001,17345,-16183,37538,-121,499811
2021-02-09,52946,42659,120350,99900,-44023,185341,17915,-15703,37104,-121,496368
2021-02-10,49154,42925,130958,107813,-41053,192041,35025,-17593,37538,-121,536687
2021-02-18,49246,42222,130022,107417,-39701,190730,47325,-17527,37342,-121,546955
2021-02-19,46684,44094,133998,115043,-38436,199417,66325,-19976,38077,-121,585105
2021-02-22,43764,46984,132270,115604,-38220,199047,66875,-20570,39229,-121,584862
2021-02-23,41100,46687,136835,115960,-38164,199927,61815,-21092,39357,-227,582198
2021-02-24,38550,46597,142313,125242,-36214,208207,64455,-22808,39485,-111,605716
2021-02-25,40006,41380,141977,123682,-37910,207379,65160,-22417,35909,-629,594537
2021-02-26,40186,41308,140068,130657,-36924,205489,57240,-23367,35534,-587,589604
2021-03-01,41896,39348,147293,131549,-37094,210847,57490,-23234,34526,-746,601875
2021-03-02,41952,40700,157918,133313,-36761,222532,69945,-23217,35294,-645,641031
2021-03-03,41472,39932,159898,127874,-38241,222418,61305,-22673,35070,-780,626275
2021-03-04,40828,40218,147448,132082,-36216,207790,66705,-23107,35546,-780,610514
2021-03-05,40352,41682,152013,127370,-32950,215035,77670,-24083,36810,-780,633119
2021-03-08,41516,40146,142703,115620,-34192,203224,71650,-24423,35478,-756,590966
2021-03-09,42226,38490,141461,120660,-39239,201859,68210,-24679,34254,-825,582417
2021-03-10,41662,37250,146004,115068,-39291,209425,77025,-23965,32979,-919,595238
2021-03-11,41530,37269,147684,112320,-39701,213105,79225,-23845,33122,-809,599900
2021-03-12,41530,36949,150673,122855,-40726,220215,91705,-24693,33182,-866,630824
2021-03-15,42106,37369,146037,123691,-40054,208535,92305,-24315,33362,-928,618108
2021-03-16,41554,37776,150687,131522,-40136,213701,92500,-25403,33602,-886,634917
2021-03-17,41530,37676,149467,133340,-41522,213914,86260,-25441,33679,-1180,627723
2021-03-18,43054,37668,148464,131796,-45428,215874,80410,-24567,33840,-956,620155
2021-03-19,42682,37941,151074,136996,-44462,220497,80600,-24351,34001,-822,634156
2021-03-22,42694,37815,148623,138572,-44610,220428,76100,-24351,33753,-841,628183
2021-03-23,42886,37980,151983,133361,-44715,221268,73400,-24540,34033,-657,624999
2021-03-24,42970,38055,151103,131411,-44820,220302,75780,-23902,34137,-609,624427
2021-03-25,42274,38215,156827,141239,-44487,224511,82050,-24078,34505,-747,650309
2021-03-26,42470,38083,159954,140487,-43563,234375,80475,-23406,34226,-567,662534
2021-03-29,42506,38065,161164,137463,-42789,237925,75575,-23306,34206,-372,660437
2021-03-30,42590,38020,158359,131479,-44593,236315,72975,-22898,33722,-44,645925
2021-03-31,42638,38584,162979,138915,-44285,239765,79635,-23600,35477,-299,669809
2021-04-01,41924,38516,172969,140319,-41705,249839,85925,-23890,35607,-1229,698275
2021-04-02,41546,38482,174425,146838,-40601,250833,85925,-23223,35387,-977,708635
2021-04-06,41282,38767,173105,145732,-40196,250041,84395,-21495,35999,-1257,706373
2021-04-07,42230,38617,173017,148012,-40518,248634,83870,-20901,35600,-1579,706982
2021-04-08,42446,38659,170902,137731,-40932,247644,78260,-18741,35556,-1544,689981
2021-04-09,42626,38162,166918,145177,-44934,241614,75200,-17795,33780,-1285,679463
2021-04-12,42242,38074,172944,148127,-44464,250722,76600,-18563,33030,-816,697896
2021-04-13,41738,37954,172944,148343,-43604,251757,81220,-18823,32639,-1904,702264
2021-04-14,41030,38230,172521,153203,-40643,250107,84195,-16600,33264,-2039,713268
2021-04-15,40814,38559,172989,155345,-38619,251547,87170,-18491,33993,-2455,720852
2021-04-16,40814,38748,171221,155459,-38354,248494,88220,-22779,35403,-2511,714715
2021-04-19,40814,38972,175537,159386,-38831,252683,88220,-23347,36838,-2399,727873
2021-04-20,41038,39052,176710,157556,-41251,256533,80620,-20477,37923,-2679,725025
2021-04-21,41294,39493,177710,156032,-41483,261293,94015,-20333,39043,-3183,743881
2021-04-22,41216,39655,182442,159476,-43163,264371,98960,-19593,39223,-2745,759842
2021-04-23,41270,39673,186258,161101,-39799,276131,93535,-21252,39340,-2500,773757
2021-04-26,40850,40003,188338,165859,-38442,277346,95015,-26031,40340,-2750,780528
2021-04-27,40850,39313,185635,167689,-39982,272771,97235,-27835,38366,-2560,771482
2021-04-28,40850,39027,190072,173044,-38704,279357,93535,-31559,37970,-2788,780804
2021-04-29,40850,38931,187318,178042,-39496,273021,94295,-35574,37802,-2356,772833
2021-04-30,40920,39589,200018,188752,-32926,290061,102655,-41470,42059,-2983,826675
2021-05-06,40956,39913,201488,191112,-29626,294753,108895,-39362,44479,-3391,849217
2021-05-07,40932,39828,214690,204786,-30286,314459,111625,-40226,43270,-3695,895383
2021-05-10,40476,39630,218790,216342,-30694,326921,106945,-39461,41002,-3517,916434
2021-05-11,41016,40068,221115,224770,-20334,334649,109525,-43785,45244,-3517,948751
2021-05-12,40398,39588,212251,222064,-16734,322100,101570,-42839,42046,-3602,916842
2021-05-13,40158,38820,204251,214616,-17910,308852,102245,-42307,37541,-3548,882718
2021-05-14,40216,38766,201287,214400,-21158,299824,101195,-43599,37127,-3290,864768
2021-05-17,40216,38843,201573,218353,-20462,300754,106865,-43209,37287,-2732,877488
2021-05-18,40216,38556,196260,211273,-22422,293707,98910,-40401,36836,-3080,849855
2021-05-19,40216,38451,193820,208913,-28246,290683,88455,-39335,36344,-3484,825817
2021-05-20,40302,38236,192528,204337,-30298,288889,79855,-40147,34104,-3716,804090
2021-05-21,40250,38278,190496,203878,-27148,285347,81955,-40612,34588,-3616,803416
2021-05-24,40160,38348,189808,206316,-26688,284775,83350,-42020,34629,-3684,804994
2021-05-25,40170,38252,186118,204966,-22464,279895,81180,-42713,34096,-3349,796151
2021-05-26,40236,38136,188190,203616,-27549,282878,78855,-42086,32907,-3939,791244
2021-05-27,40192,38310,189582,206828,-27675,285088,80715,-43802,35387,-4029,800596
2021-05-28,40088,38288,190374,208935,-28215,285456,85365,-44074,34854,-3777,807294
2021-05-31,39900,38318,191749,209985,-27655,287024,91020,-46944,35734,-3357,815774
2021-06-01,39988,38318,190449,208809,-29321,285209,85470,-47420,37620,-3909,805213
2021-06-02,39982,38318,191899,209583,-28607,287714,86295,-46876,38727,-3849,813186
2021-06-03,40038,38318,191909,209626,-29567,286904,84900,-45276,36062,-4269,808645
2021-06-04,40106,38318,190244,208035,-31427,284384,79620,-45436,38750,-4143,798451
2021-06-07,40120,38318,190622,207727,-31601,284888,79780,-45436,39350,-4089,799679
2021-06-08,40060,38318,190982,207727,-30926,285759,86135,-44281,39063,-4114,808723
2021-06-09,40098,38332,192053,208167,-30976,286877,86135,-42955,39819,-4106,813444
2021-06-10,40010,38356,193277,211247,-31022,288697,88890,-43585,40215,-3967,822118
2021-06-11,40002,37820,191918,207935,-29654,286471,86650,-43477,33559,-4207,807017
2021-06-15,39884,37650,190694,205773,-29585,284469,84505,-43629,32077,-4187,797651
2021-06-16,39870,37650,191474,208629,-29849,285729,80050,-45540,30457,-4342,794128
2021-06-17,40022,37720,191154,206577,-30920,285409,78070,-43695,27262,-4480,787119
2021-06-18,40022,37666,189834,206640,-31190,282801,73285,-43575,28562,-4480,779565
2021-06-21,40022,37666,189889,209802,-28694,282682,72435,-44779,29412,-4458,783977
2021-06-22,40072,37696,190429,209802,-27844,282700,76275,-43384,29200,-4527,790419
2021-06-23,40068,37696,190345,215832,-27756,282814,72400,-46236,29876,-4503,790536
2021-06-24,40226,37647,191621,220869,-27052,285170,75655,-48492,29978,-4713,800909
2021-06-25,40268,37375,191829,217872,-28133,286115,81575,-46556,31728,-4683,807390
2021-06-28,39812,37168,191649,217792,-27998,285915,80725,-45716,32528,-4452,807423
2021-06-29,39942,37008,192884,218782,-27478,288255,80375,-47651,33412,-4109,811420
2021-06-30,39858,35508,192897,215688,-27478,288233,82125,-46419,40037,-4901,815548
2021-07-01,39986,35022,192637,219868,-26722,288170,81765,-49214,43439,-4631,820320
2021-07-02,40330,35366,194125,217778,-25864,289945,88425,-49874,42217,-5549,826899
2021-07-05,40820,35492,196250,221906,-25312,293320,85835,-51986,41367,-5719,831973
2021-07-06,39870,35802,198137,222620,-28837,297464,83035,-50138,37965,-5219,830699
2021-07-07,39330,35777,197746,225740,-29557,297072,88585,-49818,38301,-4319,838857
2021-07-08,39674,35857,198250,225005,-27637,297801,91185,-49476,37971,-4269,844361
2021-07-09,39692,35785,198030,230034,-26653,298071,90135,-49698,38883,-4555,849724
2021-07-12,39836,35705,198580,235491,-25834,299721,90345,-50882,39709,-5287,857384
2021-07-13,39926,35661,201374,245349,-24645,304761,91850,-50567,41347,-4598,880458
2021-07-14,39494,35541,200506,245241,-25726,304202,99050,-50007,43486,-5339,886448
2021-07-15,39470,35535,200884,249933,-23086,303464,106490,-51757,43906,-5079,899760
2021-07-16,39602,35443,200803,250135,-20970,302217,111170,-51077,45634,-2804,910153
2021-07-19,39068,35445,202108,249635,-22185,303933,106420,-51176,46684,-2141,907791
2021-07-20,39516,35445,201852,245824,-22590,302711,101220,-53552,46222,-2407,894241
2021-07-21,39884,35269,207195,252208,-21744,305626,100180,-54146,41077,-2791,902758
2021-07-22,39884,35004,207806,254393,-22543,307802,105120,-52412,33862,-3301,905615
2021-07-23,39816,34649,209561,242203,-24111,307472,105960,-53311,28032,-3112,887159
2021-07-26,39738,34847,207031,228523,-24800,302581,98265,-51978,31029,-2656,862580
2021-07-27,39858,34874,207658,233623,-24408,299473,101675,-53358,31629,-1816,869208
2021-07-28,40306,35015,211870,236842,-22104,315793,103705,-53870,35193,-4091,898659
2021-07-29,40354,35067,211978,237616,-17294,322345,107305,-54702,39393,-5117,916945
2021-07-30,40506,35019,193322,230336,-21634,296077,92030,-53136,39294,-4667,847147
2021-08-02,39946,34992,182872,222059,-24072,283837,84350,-51611,39484,-3563,808294
2021-08-03,40618,34860,189122,226875,-23290,292176,89670,-52989,35969,-5288,827723
2021-08-04,39344,34784,187562,218975,-23741,289152,91790,-51160,34303,-3931,817078
2021-08-05,40580,34841,187477,221483,-22922,289728,95360,-54904,35823,-2897,824569
2021-08-06,39860,35174,186517,224883,-24587,288348,93320,-55300,43233,1999,833447
2021-08-09,39996,35383,189013,231851,-23039,292074,98675,-56174,47029,2623,857431
2021-08-10,39948,35328,190513,231455,-21551,293284,106795,-56803,46477,2807,868253
2021-08-11,39948,34572,188188,222915,-20851,290050,106795,-56551,34577,2357,842000
2021-08-12,39868,36124,188788,223035,-20467,289830,107895,-58829,48185,2465,856894
2021-08-13,39268,36371,186632,224208,-20275,288003,109075,-59390,53345,1653,858890
2021-08-16,39436,36351,186853,224922,-19867,288823,118515,-58974,55853,813,872725
2021-08-17,39056,36032,184441,223596,-20003,285063,111015,-58854,55853,1154,857353
2021-08-18,38446,35291,182917,220128,-21389,283296,112465,-58738,48081,4355,844852
2021-08-19,38390,35070,183830,219523,-21488,284538,112195,-59578,43401,3959,839840
2021-08-20,38358,34433,183850,223551,-18269,284646,111905,-59524,40265,4741,843956
2021-08-23,38520,34459,185180,222597,-20842,287026,117795,-59599,40815,2256,848207
2021-08-24,38544,34667,185189,221322,-20422,286431,121955,-59479,39372,2031,849610
2021-08-25,38448,34784,184037,216472,-21430,283759,115455,-57524,44102,3321,841424
2021-08-26,38622,34644,185063,217272,-21066,285247,112105,-58084,43130,1988,838921
2021-08-27,38382,34824,186119,218644,-21066,287377,122505,-58708,44318,228,852623
2021-08-30,38174,34603,185751,216388,-21234,286355,117225,-58136,43499,-1180,841445
2021-08-31,38180,34015,185223,216847,-20916,285347,115365,-58266,38787,1340,835922
2021-09-01,37880,33992,185471,214849,-20696,286453,125765,-57876,41515,-956,846397
2021-09-02,38186,33392,186551,220404,-20681,289435,129340,-58864,38732,324,856819
2021-09-03,38134,33588,187071,215289,-20606,289967,133435,-59144,39104,-6102,850736
2021-09-06,38146,34719,187391,215239,-20070,289953,150130,-62588,43840,-4254,872506
2021-09-07,37854,33510,186981,210539,-20021,289143,155590,-62640,35326,-2637,863645
2021-09-08,37870,32838,189137,206612,-20025,291483,159605,-65692,31008,179,863015
2021-09-09,37854,34062,188591,208082,-20290,290678,161855,-65016,33912,-1837,867891
2021-09-10,37854,34566,187931,205044,-19982,289406,154540,-65016,38553,2355,865251
2021-09-13,37934,34782,186657,201540,-20192,286622,142450,-63756,40542,1785,848364
2021-09-14,37934,34236,186475,199002,-19440,286742,165250,-63353,40662,1896,869404
2021-09-15,37934,33744,186503,199492,-19321,287918,171115,-65093,41158,3644,877094
2021-09-16,37908,34248,184711,199680,-19921,286334,156115,-61229,43426,9026,870298
2021-09-17,37850,32509,186301,198680,-19046,288518,187225,-63759,36658,8675,893611
2021-09-22,37954,33613,186945,200885,-18710,287243,202525,-66890,39024,9863,912452
2021-09-23,38112,32913,185460,200501,-18798,285813,199935,-64170,37008,9635,906409
2021-09-24,38154,35001,186525,202617,-18623,287088,226215,-68820,40181,9795,938133
2021-09-27,38246,32676,188242,203247,-18331,290365,239135,-67604,33000,13407,952383
2021-09-28,37802,30744,188603,200651,-18372,291415,241970,-66900,29466,14005,949384
2021-09-29,37762,29554,189895,202801,-17830,292575,253310,-66559,25146,20215,966869
2021-09-30,38764,20626,190788,207113,-17914,294975,253870,-67520,9215,11959,941876
2021-10-08,39444,20246,192090,211103,-17370,295935,276830,-71736,12635,10126,969303
2021-10-11,39148,20317,187953,207866,-17247,290193,280600,-77223,11960,10360,953927
2021-10-12,38992,16483,186441,209777,-17641,290353,256600,-76271,4456,9942,919132
2021-10-13,38962,16276,186945,209321,-17737,292121,246225,-75271,4456,6104,907402
2021-10-14,39436,16601,187575,207687,-17879,294637,240360,-73707,4343,4204,903257
2021-10-15,39548,15833,185685,206634,-17591,292547,247080,-75156,2117,5884,902581
2021-10-18,39452,15203,188325,211392,-17744,295227,247530,-74936,2831,4048,911328
2021-10-19,38932,15644,183411,209208,-18740,286787,235680,-70346,3811,3572,887959
2021-10-20,38742,15830,176922,204040,-19175,273187,230805,-69870,2628,3284,856393
2021-10-21,38832,16910,176174,202207,-19108,273453,228765,-68106,5093,3356,857576
2021-10-22,38972,17450,174965,198112,-19025,269953,228765,-64020,5923,3566,854661
2021-10-25,39044,16565,175121,199268,-19019,270547,224445,-62760,4512,4008,851731
2021-10-26,37832,15985,172183,198244,-18104,265009,217845,-61905,3702,6668,837459
2021-10-27,37508,17519,173263,196324,-17712,265984,222300,-61945,5886,6248,845375
2021-10-28,37268,16939,172373,193714,-17747,264598,219100,-60769,6120,8718,840314
2021-10-29,37348,14830,170825,192040,-17867,260755,218300,-57409,570,8376,827768
2021-11-01,37516,14545,169049,188640,-17807,256955,215348,-54805,-294,7118,816265
2021-11-02,36996,12235,170386,191584,-18297,260899,217058,-59887,-1697,10500,819777
2021-11-03,36748,12667,169408,190501,-17912,258049,211163,-57247,13,10500,813890
2021-11-04,36670,9391,169458,190892,-17208,257646,212450,-58259,-3523,7384,804901
2021-11-05,37126,10491,169813,190908,-17360,257591,213354,-57040,-1972,3646,806557
2021-11-08,36982,10397,169329,190922,-17208,256282,214394,-57684,-1172,3046,805288
2021-11-09,37170,11702,169081,189687,-16875,255422,216194,-54948,382,2528,810343
2021-11-10,36842,12648,169807,191055,-17298,257627,217986,-59604,1300,-2906,807457
2021-11-11,36814,13551,169297,191121,-16605,256574,214930,-56964,2257,-4882,806093
2021-11-12,36706,13981,168979,190851,-15989,255870,213674,-56229,2653,-2588,807908
2021-11-15,36898,15106,168923,190971,-16440,255494,212138,-56901,3738,-1900,808027
2021-11-16,36802,14656,168919,190449,-16674,255494,211794,-56681,3738,-2797,805700
2021-11-17,36518,15806,168711,190217,-16583,254444,212402,-55968,4830,-1761,808616
2021-11-18,36738,16082,169097,190595,-17143,255680,217379,-57442,6077,-466,816597
2021-11-19,36660,15641,169087,190757,-17031,255254,216497,-57640,4145,254,813624
2021-11-22,36660,17773,169129,190625,-17283,255566,216281,-57880,6350,5870,823091
2021-11-23,36660,18367,169595,190985,-18108,256576,218207,-59480,6546,8030,827378
2021-11-24,36610,17113,169627,191041,-18514,256796,218603,-59043,5746,7751,825730
2021-11-25,36768,16633,169325,190937,-16912,256166,214868,-57086,3961,7719,822379
2021-11-26,36934,17501,169407,191150,-16894,256292,216348,-58688,5573,9270,826893
2021-11-29,37358,15197,169443,191054,-16639,256364,214332,-58042,3623,12772,825462
2021-11-30,37222,15461,169729,191288,-17506,257330,215430,-61120,3378,12842,824054
2021-12-01,37366,15591,169675,191279,-16554,257342,212604,-60270,3976,15562,826571
2021-12-02,37302,19101,169963,191395,-15910,257888,213441,-60060,5956,15488,834564
2021-12-03,37242,17426,169888,191285,-16960,257538,214539,-60516,5208,14538,830188
2021-12-06,36630,14984,170161,191140,-17110,258154,214908,-60417,4200,14579,827229
2021-12-07,36910,14576,169761,190775,-16550,257412,212307,-58503,3480,15083,825251
2021-12-08,36182,18470,169533,190783,-16280,256732,212658,-57103,7298,17107,835380
2021-12-09,36694,20374,169678,190657,-16483,256732,212649,-57303,8750,20851,842599
2021-12-10,36064,20374,170143,190757,-18948,257560,213109,-57603,8545,15559,835560
2021-12-13,36752,16549,169945,190773,-19684,257695,213459,-57747,7418,14571,829731
2021-12-14,36912,20476,170209,190665,-19159,258226,211379,-57018,11192,17871,840753
2021-12-15,36560,23644,170664,190715,-21029,259326,212119,-57564,12365,13740,840540
2021-12-16,36578,24076,170580,190715,-21659,258936,214259,-57823,14048,10629,840339
2021-12-17,37918,22996,170324,190891,-20651,258288,213689,-57211,12968,11409,840621
2021-12-20,36938,22546,170243,190707,-19961,257937,215109,-57523,12330,11119,839445
2021-12-21,35758,24522,169733,190831,-19805,257404,214469,-57523,12507,9880,837776
2021-12-22,35278,29748,170053,190803,-19935,257768,215889,-57499,16106,6574,844785
2021-12-23,34954,31170,170503,191063,-20304,258216,215769,-57367,17842,6574,848420
2021-12-24,35134,28586,168325,190925,-19664,255171,213269,-57327,14928,8429,837776
2021-12-27,34270,30719,168494,191099,-19628,255664,216353,-57337,16683,6349,842666
2021-12-28,34144,28301,168549,190994,-19738,255874,216221,-57342,14571,7165,838739
2021-12-29,33766,28949,168252,191146,-19733,255364,216309,-57222,14851,12063,843745
2021-12-30,33622,25349,168590,191399,-19469,255508,214428,-56982,13310,5952,831707
2021-12-31,33398,30412,169591,191411,-19808,256724,217255,-57207,18071,12206,852053
2022-01-04,32662,33809,170345,191151,-19772,257914,215419,-57303,19121,12257,855603
2022-01-05,32878,27959,171129,189422,-19798,259189,215431,-57717,14051,15970,848514
2022-01-06,30878,28427,171367,188502,-19798,259597,216187,-57891,15431,20182,852882
2022-01-07,31652,28358,170935,187856,-19838,258761,213463,-58419,15593,19482,847843
2022-01-10,31628,28979,172465,187286,-20003,260481,214737,-58972,14999,15912,847512
2022-01-11,31608,29987,173257,186727,-19935,261300,216501,-59024,16455,13676,850552
2022-01-12,31508,30352,173295,186987,-19770,261090,216429,-58991,15895,11326,848121
2022-01-13,30988,26856,173778,186123,-19250,261711,219729,-58870,12647,10885,844597
2022-01-14,31156,26317,171639,186276,-19232,259261,217116,-58894,11371,12577,837587
2022-01-17,31028,25177,172889,186270,-18768,260521,218148,-58938,11607,12436,840370
2022-01-18,31028,27153,175505,186229,-18435,263599,218796,-58586,13173,4936,843398
2022-01-19,31050,31578,175843,186229,-18591,263683,220392,-58674,16363,960,848833
2022-01-20,31050,32526,175843,186436,-18633,263879,220488,-56938,17078,-3211,848518
2022-01-21,31140,31278,174555,186192,-19065,262469,218328,-57388,17378,821,845708
2022-01-24,31140,30786,175802,186078,-18856,264517,218588,-57304,17192,3063,851006
2022-01-25,31140,30867,175222,186127,-18016,263329,220136,-56128,18622,3845,855144
2022-01-26,31226,36443,174622,186568,-18016,263193,220376,-54118,23797,7877,871968
2022-01-27,31208,39763,179024,186720,-17964,268023,219092,-52622,24805,10245,888294
2022-01-28,31892,60619,179568,187683,-14352,268959,225969,-49316,41805,9259,942086
2022-02-07,31898,63223,181218,187452,-14862,271549,225774,-47820,39645,8360,946437
2022-02-08,31770,63269,179079,187008,-17886,268597,224664,-48947,40177,6686,934417
2022-02-09,31762,66437,183403,188198,-18612,272913,226743,-40577,40891,6190,957348
2022-02-10,31534,63637,182457,185608,-21150,271884,223515,-49013,39451,8856,936779
2022-02-11,31978,62872,177340,186462,-20313,266494,221799,-48463,39163,4206,921538
2022-02-14,31922,62005,173864,185986,-20221,262444,219467,-52605,39016,3816,905694
2022-02-15,31462,62906,177305,185992,-20509,266580,220083,-50432,39373,6354,919114
2022-02-16,31144,65768,173000,185386,-22291,261918,217153,-55328,42013,6046,904809
2022-02-17,31200,65603,176026,185306,-20320,265198,218873,-54008,42181,3966,914025
2022-02-18,31192,66783,177886,185382,-20420,267440,218306,-51460,42885,5019,923013
2022-02-21,31364,69202,175066,185238,-20132,263518,217690,-52460,46771,2319,918576
2022-02-22,31300,70762,176266,185270,-19220,266034,217954,-52069,49048,2683,928028
2022-02-23,31606,76618,172148,185235,-18795,262149,218138,-53932,55509,-1085,927591
2022-02-24,31520,69860,172322,185235,-20495,262047,217683,-57980,47073,2083,909348
2022-02-25,31444,66017,174047,185239,-17427,266303,217914,-58240,44448,2583,912328
2022-02-28,31526,67753,177847,185113,-15996,269961,218817,-57840,46624,2241,926046
2022-03-01,31790,67537,178372,185117,-14124,270705,220707,-56860,47728,813,931785
2022-03-02,31974,67482,178636,185173,-11342,273345,221379,-56212,47584,320,938339
