Open,High,Low,Close,Volume,Date
2800.0,2812.0,2727.0,2806.0,1252,
2809.0,2818.0,2801.0,2816.0,850,
2811.0,2817.0,2768.0,2774.0,1456,
2773.0,2789.0,2768.0,2778.0,820,
2775.0,2798.0,2770.0,2792.0,673,
2791.0,2805.0,2753.0,2764.0,1145,
2761.0,2769.0,2741.0,2762.0,962,
2764.0,2778.0,2757.0,2777.0,414,
2777.0,2796.0,2739.0,2746.0,1469,
2750.0,2752.0,2703.0,2740.0,1858,
2745.0,2752.0,2732.0,2747.0,761,
2756.0,2763.0,2742.0,2755.0,1258,
2753.0,2760.0,2699.0,2702.0,2432,
2702.0,2712.0,2681.0,2682.0,1979,
2685.0,2703.0,2680.0,2696.0,1600,
2696.0,2720.0,2688.0,2717.0,1416,
2721.0,2730.0,2691.0,2722.0,1146,
2721.0,2748.0,2721.0,2747.0,1685,
2752.0,2779.0,2747.0,2761.0,2111,
2763.0,2797.0,2757.0,2797.0,1754,
2790.0,2793.0,2765.0,2774.0,1255,
2775.0,2775.0,2744.0,2748.0,1658,
2750.0,2772.0,2748.0,2750.0,1308,
2754.0,2754.0,2706.0,2716.0,1908,
2719.0,2750.0,2716.0,2726.0,1302,
2722.0,2733.0,2712.0,2721.0,1452,
2726.0,2727.0,2694.0,2724.0,2553,
2719.0,2728.0,2675.0,2697.0,3099,
2695.0,2722.0,2693.0,2705.0,2169,
2704.0,2728.0,2689.0,2691.0,2189,
2690.0,2731.0,2689.0,2720.0,2592,
2718.0,2732.0,2707.0,2718.0,1297,
2721.0,2734.0,2694.0,2695.0,3262,
2692.0,2692.0,2627.0,2632.0,6908,2024-01-02
2627.0,2634.0,2598.0,2617.0,5998,2024-01-03
2616.0,2635.0,2610.0,2621.0,5012,2024-01-04
2616.0,2620.0,2580.0,2584.0,6292,2024-01-05
2580.0,2582.0,2541.0,2558.0,6262,2024-01-08
2555.0,2560.0,2531.0,2551.0,5672,2024-01-09
2551.0,2557.0,2525.0,2535.0,5979,2024-01-10
2542.0,2543.0,2507.0,2533.0,7374,2024-01-11
2537.0,2537.0,2510.0,2515.0,4569,2024-01-12
2515.0,2547.0,2497.0,2546.0,5005,2024-01-15
2542.0,2556.0,2520.0,2551.0,4821,2024-01-16
2553.0,2560.0,2524.0,2528.0,4356,2024-01-17
2524.0,2524.0,2466.0,2505.0,10543,2024-01-18
2503.0,2521.0,2494.0,2502.0,4004,2024-01-19
2506.0,2514.0,2479.0,2480.0,5510,2024-01-22
2481.0,2500.0,2471.0,2480.0,3682,2024-01-23
2486.0,2502.0,2484.0,2499.0,4501,2024-01-24
2497.0,2509.0,2478.0,2486.0,3853,2024-01-25
2486.0,2500.0,2468.0,2476.0,6317,2024-01-26
2469.0,2469.0,2420.0,2432.0,9250,2024-01-29
2431.0,2453.0,2415.0,2431.0,8017,2024-01-30
2439.0,2470.0,2429.0,2447.0,7009,2024-01-31
2446.0,2494.0,2445.0,2488.0,3728,2024-02-01
2483.0,2487.0,2453.0,2456.0,8187,2024-02-02
2457.0,2473.0,2433.0,2443.0,10277,2024-02-05
2437.0,2449.0,2424.0,2441.0,5478,2024-02-06
2442.0,2449.0,2401.0,2410.0,7820,2024-02-07
2401.0,2440.0,2391.0,2429.0,6326,2024-02-08
2414.0,2442.0,2408.0,2440.0,4185,2024-02-19
2444.0,2456.0,2432.0,2438.0,4437,2024-02-20
2436.0,2448.0,2405.0,2418.0,8215,2024-02-21
2413.0,2423.0,2405.0,2421.0,7347,2024-02-22
2422.0,2427.0,2400.0,2420.0,6142,2024-02-23
2420.0,2436.0,2408.0,2418.0,5865,2024-02-26
2417.0,2449.0,2412.0,2447.0,7132,2024-02-27
2451.0,2468.0,2435.0,2452.0,8736,2024-02-28
2453.0,2457.0,2442.0,2446.0,7669,2024-02-29
2436.0,2495.0,2428.0,2494.0,10136,2024-03-01
2494.0,2518.0,2488.0,2512.0,8660,2024-03-04
2518.0,2531.0,2505.0,2516.0,10675,2024-03-05
2514.0,2531.0,2509.0,2515.0,9379,2024-03-06
2515.0,2525.0,2509.0,2520.0,8021,2024-03-07
2530.0,2562.0,2523.0,2561.0,12199,2024-03-08
2547.0,2608.0,2547.0,2566.0,9389,2024-03-11
2565.0,2599.0,2556.0,2589.0,12678,2024-03-12
2595.0,2609.0,2576.0,2588.0,7783,2024-03-13
2582.0,2592.0,2564.0,2587.0,8810,2024-03-14
2586.0,2608.0,2565.0,2593.0,8228,2024-03-15
2583.0,2609.0,2576.0,2581.0,7331,2024-03-18
2583.0,2597.0,2579.0,2594.0,5838,2024-03-19
2589.0,2610.0,2587.0,2604.0,6896,2024-03-20
2611.0,2668.0,2606.0,2652.0,9562,2024-03-21
2649.0,2665.0,2615.0,2622.0,9558,2024-03-22
2624.0,2627.0,2545.0,2562.0,10656,2024-03-25
2565.0,2589.0,2559.0,2563.0,7887,2024-03-26
2559.0,2581.0,2553.0,2576.0,4559,2024-03-27
2574.0,2586.0,2522.0,2534.0,5793,2024-03-28
2536.0,2567.0,2520.0,2557.0,5516,2024-03-29
2558.0,2575.0,2526.0,2572.0,5136,2024-04-01
2570.0,2579.0,2554.0,2554.0,3841,2024-04-02
2557.0,2581.0,2535.0,2552.0,6583,2024-04-03
2560.0,2592.0,2557.0,2574.0,4653,2024-04-08
2579.0,2588.0,2556.0,2581.0,4206,2024-04-09
2580.0,2591.0,2568.0,2588.0,5011,2024-04-10
2582.0,2585.0,2560.0,2578.0,5654,2024-04-11
2579.0,2594.0,2558.0,2593.0,5918,2024-04-12
2597.0,2645.0,2597.0,2637.0,6495,2024-04-15
2639.0,2700.0,2625.0,2681.0,8221,2024-04-16
2678.0,2689.0,2575.0,2592.0,16298,2024-04-17
2591.0,2609.0,2582.0,2606.0,5350,2024-04-18
2593.0,2646.0,2591.0,2637.0,6194,2024-04-19
2638.0,2650.0,2615.0,2622.0,5146,2024-04-22
