Date,ES,6E,6M,ZN,ZC,GC,SR3
2018-05-07,201806,201806,201806,201806,201812,201806,201806
2018-05-08,201806,201806,201806,201806,201812,201806,201809
2018-05-09,201806,201806,201806,201806,201812,201806,201809
2018-05-10,201806,201806,201806,201806,201812,201806,201809
2018-05-11,201806,201806,201806,201806,201812,201806,201812
2018-05-14,201806,201806,201806,201806,201812,201806,201812
2018-05-15,201806,201806,201806,201806,201812,201806,201903
2018-05-16,201806,201806,201806,201806,201812,201806,201903
2018-05-17,201806,201806,201806,201806,201812,201806,201903
2018-05-18,201806,201806,201806,201806,201812,201806,201903
2018-05-21,201806,201806,201806,201806,201812,201806,201903
2018-05-22,201806,201806,201806,201806,201812,201806,201903
2018-05-23,201806,201806,201806,201806,201812,201806,201903
2018-05-24,201806,201806,201806,201806,201812,201806,201903
2018-05-25,201806,201806,201806,201806,201812,201806,201903
2018-05-29,201806,201806,201806,201806,201812,201806,201903
2018-05-30,201806,201806,201806,201806,201812,201808,201903
2018-05-31,201806,201806,201806,201809,201812,201808,201903
2018-06-01,201806,201806,201806,201809,201812,201808,201903
2018-06-04,201806,201806,201806,201809,201812,201808,201903
2018-06-05,201806,201806,201806,201809,201812,201808,201903
2018-06-06,201806,201806,201806,201809,201812,201808,201903
2018-06-07,201806,201806,201806,201809,201812,201808,201903
2018-06-08,201806,201806,201806,201809,201812,201808,201903
2018-06-11,201809,201806,201806,201809,201812,201808,201906
2018-06-12,201809,201806,201806,201809,201812,201808,201906
2018-06-13,201809,201806,201806,201809,201812,201808,201906
2018-06-14,201809,201806,201806,201809,201812,201808,201906
2018-06-15,201809,201809,201809,201809,201812,201808,201906
2018-06-18,201809,201809,201809,201809,201812,201808,201906
2018-06-19,201809,201809,201809,201809,201812,201808,201906
2018-06-20,201809,201809,201809,201809,201812,201808,201906
2018-06-21,201809,201809,201809,201809,201812,201808,201906
2018-06-22,201809,201809,201809,201809,201812,201808,201906
2018-06-25,201809,201809,201809,201809,201812,201808,201906
2018-06-26,201809,201809,201809,201809,201812,201808,201906
2018-06-27,201809,201809,201809,201809,201812,201808,201906
2018-06-28,201809,201809,201809,201809,201812,201808,201906
2018-06-29,201809,201809,201809,201809,201812,201808,201906
2018-07-02,201809,201809,201809,201809,201812,201808,201906
2018-07-03,201809,201809,201809,201809,201812,201808,201906
2018-07-05,201809,201809,201809,201809,201812,201808,201906
2018-07-06,201809,201809,201809,201809,201812,201808,201906
2018-07-09,201809,201809,201809,201809,201812,201808,201906
2018-07-10,201809,201809,201809,201809,201812,201808,201906
2018-07-11,201809,201809,201809,201809,201812,201808,201906
2018-07-12,201809,201809,201809,201809,201812,201808,201906
2018-07-13,201809,201809,201809,201809,201812,201808,201906
2018-07-16,201809,201809,201809,201809,201812,201808,201906
2018-07-17,201809,201809,201809,201809,201812,201808,201906
2018-07-18,201809,201809,201809,201809,201812,201808,201906
2018-07-19,201809,201809,201809,201809,201812,201808,201906
2018-07-20,201809,201809,201809,201809,201812,201808,201906
2018-07-23,201809,201809,201809,201809,201812,201808,201906
2018-07-24,201809,201809,201809,201809,201812,201808,201906
2018-07-25,201809,201809,201809,201809,201812,201808,201906
2018-07-26,201809,201809,201809,201809,201812,201808,201906
2018-07-27,201809,201809,201809,201809,201812,201808,201912
2018-07-30,201809,201809,201809,201809,201812,201812,201912
2018-07-31,201809,201809,201809,201809,201812,201812,201912
2018-08-01,201809,201809,201809,201809,201812,201812,201912
2018-08-02,201809,201809,201809,201809,201812,201812,201912
2018-08-03,201809,201809,201809,201809,201812,201812,201912
2018-08-06,201809,201809,201809,201809,201812,201812,202006
2018-08-07,201809,201809,201809,201809,201812,201812,202006
2018-08-08,201809,201809,201809,201809,201812,201812,202006
2018-08-09,201809,201809,201809,201809,201812,201812,202006
2018-08-10,201809,201809,201809,201809,201812,201812,202006
2018-08-13,201809,201809,201809,201809,201812,201812,202006
2018-08-14,201809,201809,201809,201809,201812,201812,202006
2018-08-15,201809,201809,201809,201809,201812,201812,202006
2018-08-16,201809,201809,201809,201809,201812,201812,202006
2018-08-17,201809,201809,201809,201809,201812,201812,202006
2018-08-20,201809,201809,201809,201809,201812,201812,202006
2018-08-21,201809,201809,201809,201809,201812,201812,202006
2018-08-22,201809,201809,201809,201809,201812,201812,202006
2018-08-23,201809,201809,201809,201809,201812,201812,202006
2018-08-24,201809,201809,201809,201809,201812,201812,202006
2018-08-27,201809,201809,201809,201809,201812,201812,202006
2018-08-28,201809,201809,201809,201809,201812,201812,202006
2018-08-29,201809,201809,201809,201809,201812,201812,202006
2018-08-30,201809,201809,201809,201809,201812,201812,202006
2018-08-31,201809,201809,201809,201812,201812,201812,202006
2018-09-04,201809,201809,201809,201812,201812,201812,202006
2018-09-05,201809,201809,201809,201812,201812,201812,202006
2018-09-06,201809,201809,201809,201812,201812,201812,202006
2018-09-07,201809,201809,201809,201812,201812,201812,202006
2018-09-10,201809,201809,201809,201812,201812,201812,202006
2018-09-11,201809,201809,201809,201812,201812,201812,202006
2018-09-12,201809,201809,201809,201812,201812,201812,202006
2018-09-13,201809,201809,201809,201812,201812,201812,202006
2018-09-14,201812,201812,201812,201812,201812,201812,202006
2018-09-17,201812,201812,201812,201812,201812,201812,202006
2018-09-18,201812,201812,201812,201812,201812,201812,202006
2018-09-19,201812,201812,201812,201812,201812,201812,202006
2018-09-20,201812,201812,201812,201812,201812,201812,202006
2018-09-21,201812,201812,201812,201812,201812,201812,202006
2018-09-24,201812,201812,201812,201812,201812,201812,202006
2018-09-25,201812,201812,201812,201812,201812,201812,202006
2018-09-26,201812,201812,201812,201812,201812,201812,202006
2018-09-27,201812,201812,201812,201812,201812,201812,202006
2018-09-28,201812,201812,201812,201812,201812,201812,202009
2018-10-01,201812,201812,201812,201812,201812,201812,202009
2018-10-02,201812,201812,201812,201812,201812,201812,202009
2018-10-03,201812,201812,201812,201812,201812,201812,202009
2018-10-04,201812,201812,201812,201812,201812,201812,202009
2018-10-05,201812,201812,201812,201812,201812,201812,202009
2018-10-08,201812,201812,201812,201812,201812,201812,202009
2018-10-09,201812,201812,201812,201812,201812,201812,202009
2018-10-10,201812,201812,201812,201812,201812,201812,202009
2018-10-11,201812,201812,201812,201812,201812,201812,202009
2018-10-12,201812,201812,201812,201812,201812,201812,202009
2018-10-15,201812,201812,201812,201812,201812,201812,202009
2018-10-16,201812,201812,201812,201812,201912,201812,202009
2018-10-17,201812,201812,201812,201812,201912,201812,202009
2018-10-18,201812,201812,201812,201812,201912,201812,202009
2018-10-19,201812,201812,201812,201812,201912,201812,202009
2018-10-22,201812,201812,201812,201812,201912,201812,202009
2018-10-23,201812,201812,201812,201812,201912,201812,202009
2018-10-24,201812,201812,201812,201812,201912,201812,202009
2018-10-25,201812,201812,201812,201812,201912,201812,202009
2018-10-26,201812,201812,201812,201812,201912,201812,202009
2018-10-29,201812,201812,201812,201812,201912,201812,202009
2018-10-30,201812,201812,201812,201812,201912,201812,202009
2018-10-31,201812,201812,201812,201812,201912,201812,202009
2018-11-01,201812,201812,201812,201812,201912,201812,202009
2018-11-02,201812,201812,201812,201812,201912,201812,202009
2018-11-05,201812,201812,201812,201812,201912,201812,202009
2018-11-06,201812,201812,201812,201812,201912,201812,202009
2018-11-07,201812,201812,201812,201812,201912,201812,202009
2018-11-08,201812,201812,201812,201812,201912,201812,202009
2018-11-09,201812,201812,201812,201812,201912,201812,202009
2018-11-12,201812,201812,201812,201812,201912,201812,202009
2018-11-13,201812,201812,201812,201812,201912,201812,202009
2018-11-14,201812,201812,201812,201812,201912,201812,202009
2018-11-15,201812,201812,201812,201812,201912,201812,202009
2018-11-16,201812,201812,201812,201812,201912,201812,202009
2018-11-19,201812,201812,201812,201812,201912,201812,202009
2018-11-20,201812,201812,201812,201812,201912,201812,202009
2018-11-21,201812,201812,201812,201812,201912,201812,202009
2018-11-23,201812,201812,201812,201812,201912,201812,202009
2018-11-26,201812,201812,201812,201812,201912,201812,202009
2018-11-27,201812,201812,201812,201812,201912,201812,202009
2018-11-28,201812,201812,201812,201812,201912,201812,202009
2018-11-29,201812,201812,201812,201903,201912,201902,202009
2018-11-30,201812,201812,201812,201903,201912,201902,202009
2018-12-03,201812,201812,201812,201903,201912,201902,202009
2018-12-04,201812,201812,201812,201903,201912,201902,202009
2018-12-06,201812,201812,201812,201903,201912,201902,202009
2018-12-07,201812,201812,201812,201903,201912,201902,202009
2018-12-10,201812,201812,201812,201903,201912,201902,202009
2018-12-11,201812,201812,201812,201903,201912,201902,202009
2018-12-12,201812,201812,201812,201903,201912,201902,202009
2018-12-13,201812,201812,201903,201903,201912,201902,202009
2018-12-14,201903,201903,201903,201903,201912,201902,202009
2018-12-17,201903,201903,201903,201903,201912,201902,202009
2018-12-18,201903,201903,201903,201903,201912,201902,202009
2018-12-19,201903,201903,201903,201903,201912,201902,202009
2018-12-20,201903,201903,201903,201903,201912,201902,202009
2018-12-21,201903,201903,201903,201903,201912,201902,202009
2018-12-24,201903,201903,201903,201903,201912,201902,202009
2018-12-26,201903,201903,201903,201903,201912,201902,202009
2018-12-27,201903,201903,201903,201903,201912,201902,202012
2018-12-28,201903,201903,201903,201903,201912,201902,202012
2018-12-31,201903,201903,201903,201903,201912,201902,202012
2019-01-02,201903,201903,201903,201903,201912,201902,202012
2019-01-03,201903,201903,201903,201903,201912,201902,202012
2019-01-04,201903,201903,201903,201903,201912,201902,202012
2019-01-07,201903,201903,201903,201903,201912,201902,202012
2019-01-08,201903,201903,201903,201903,201912,201902,202012
2019-01-09,201903,201903,201903,201903,201912,201902,202012
2019-01-10,201903,201903,201903,201903,201912,201902,202012
2019-01-11,201903,201903,201903,201903,201912,201902,202012
2019-01-14,201903,201903,201903,201903,201912,201902,202012
2019-01-15,201903,201903,201903,201903,201912,201902,202012
2019-01-16,201903,201903,201903,201903,201912,201902,202012
2019-01-17,201903,201903,201903,201903,201912,201902,202012
2019-01-18,201903,201903,201903,201903,201912,201902,202012
2019-01-22,201903,201903,201903,201903,201912,201902,202012
2019-01-23,201903,201903,201903,201903,201912,201902,202012
2019-01-24,201903,201903,201903,201903,201912,201902,202012
2019-01-25,201903,201903,201903,201903,201912,201902,202012
2019-01-28,201903,201903,201903,201903,201912,201902,202012
2019-01-29,201903,201903,201903,201903,201912,201902,202012
2019-01-30,201903,201903,201903,201903,201912,201904,202012
2019-01-31,201903,201903,201903,201903,201912,201904,202012
2019-02-01,201903,201903,201903,201903,201912,201904,202012
2019-02-04,201903,201903,201903,201903,201912,201904,202012
2019-02-05,201903,201903,201903,201903,201912,201904,202012
2019-02-06,201903,201903,201903,201903,201912,201904,202012
2019-02-07,201903,201903,201903,201903,201912,201904,202012
2019-02-08,201903,201903,201903,201903,201912,201904,202012
2019-02-11,201903,201903,201903,201903,201912,201904,202012
2019-02-12,201903,201903,201903,201903,201912,201904,202012
2019-02-13,201903,201903,201903,201903,201912,201904,202012
2019-02-14,201903,201903,201903,201903,201912,201904,202012
2019-02-15,201903,201903,201903,201903,201912,201904,202012
2019-02-19,201903,201903,201903,201903,201912,201904,202012
2019-02-20,201903,201903,201903,201903,201912,201904,202012
2019-02-21,201903,201903,201903,201903,201912,201904,202012
2019-02-22,201903,201903,201903,201903,201912,201904,202012
2019-02-25,201903,201903,201903,201903,201912,201904,202012
2019-02-26,201903,201903,201903,201903,201912,201904,202012
2019-02-27,201903,201903,201903,201906,201912,201904,202012
2019-02-28,201903,201903,201903,201906,201912,201904,202012
2019-03-01,201903,201903,201903,201906,201912,201904,202012
2019-03-04,201903,201903,201903,201906,201912,201904,202012
2019-03-05,201903,201903,201903,201906,201912,201904,202012
2019-03-06,201903,201903,201903,201906,201912,201904,202012
2019-03-07,201903,201903,201903,201906,201912,201904,202012
2019-03-08,201906,201903,201903,201906,201912,201904,202012
2019-03-11,201906,201903,201903,201906,201912,201904,202012
2019-03-12,201906,201903,201903,201906,201912,201904,202012
2019-03-13,201906,201903,201903,201906,201912,201904,202012
2019-03-14,201906,201903,201903,201906,201912,201904,202012
2019-03-15,201906,201906,201906,201906,201912,201904,202012
2019-03-18,201906,201906,201906,201906,201912,201904,202012
2019-03-19,201906,201906,201906,201906,201912,201904,202012
2019-03-20,201906,201906,201906,201906,201912,201904,202012
2019-03-21,201906,201906,201906,201906,201912,201904,202012
2019-03-22,201906,201906,201906,201906,201912,201904,202012
2019-03-25,201906,201906,201906,201906,201912,201904,202012
2019-03-26,201906,201906,201906,201906,201912,201904,202012
2019-03-27,201906,201906,201906,201906,201912,201904,202012
2019-03-28,201906,201906,201906,201906,201912,201906,202012
2019-03-29,201906,201906,201906,201906,201912,201906,202012
2019-04-01,201906,201906,201906,201906,201912,201906,202012
2019-04-02,201906,201906,201906,201906,201912,201906,202012
2019-04-03,201906,201906,201906,201906,201912,201906,202012
2019-04-04,201906,201906,201906,201906,201912,201906,202012
2019-04-05,201906,201906,201906,201906,201912,201906,202012
2019-04-08,201906,201906,201906,201906,201912,201906,202012
2019-04-09,201906,201906,201906,201906,201912,201906,202012
2019-04-10,201906,201906,201906,201906,201912,201906,202012
2019-04-11,201906,201906,201906,201906,201912,201906,202012
2019-04-12,201906,201906,201906,201906,201912,201906,202012
2019-04-15,201906,201906,201906,201906,201912,201906,202012
2019-04-16,201906,201906,201906,201906,201912,201906,202012
2019-04-17,201906,201906,201906,201906,201912,201906,202012
2019-04-18,201906,201906,201906,201906,201912,201906,202012
2019-04-22,201906,201906,201906,201906,201912,201906,202012
2019-04-23,201906,201906,201906,201906,201912,201906,202012
2019-04-24,201906,201906,201906,201906,201912,201906,202012
2019-04-25,201906,201906,201906,201906,201912,201906,202012
2019-04-26,201906,201906,201906,201906,201912,201906,202012
2019-04-29,201906,201906,201906,201906,201912,201906,202012
2019-04-30,201906,201906,201906,201906,201912,201906,202012
2019-05-01,201906,201906,201906,201906,201912,201906,202012
2019-05-02,201906,201906,201906,201906,201912,201906,202012
2019-05-03,201906,201906,201906,201906,201912,201906,202012
2019-05-06,201906,201906,201906,201906,201912,201906,202012
2019-05-07,201906,201906,201906,201906,201912,201906,202012
2019-05-08,201906,201906,201906,201906,201912,201906,202012
2019-05-09,201906,201906,201906,201906,201912,201906,202012
2019-05-10,201906,201906,201906,201906,201912,201906,202012
2019-05-13,201906,201906,201906,201906,201912,201906,202012
2019-05-14,201906,201906,201906,201906,201912,201906,202012
2019-05-15,201906,201906,201906,201906,201912,201906,202012
2019-05-16,201906,201906,201906,201906,201912,201906,202012
2019-05-17,201906,201906,201906,201906,201912,201906,202012
2019-05-20,201906,201906,201906,201906,201912,201906,202012
2019-05-21,201906,201906,201906,201906,201912,201906,202012
2019-05-22,201906,201906,201906,201906,201912,201906,202012
2019-05-23,201906,201906,201906,201906,201912,201906,202012
2019-05-24,201906,201906,201906,201906,201912,201906,202012
2019-05-28,201906,201906,201906,201906,201912,201906,202012
2019-05-29,201906,201906,201906,201906,201912,201908,202012
2019-05-30,201906,201906,201906,201909,201912,201908,202012
2019-05-31,201906,201906,201906,201909,201912,201908,202012
2019-06-03,201906,201906,201906,201909,201912,201908,202012
2019-06-04,201906,201906,201906,201909,201912,201908,202012
2019-06-05,201906,201906,201906,201909,201912,201908,202012
2019-06-06,201906,201906,201906,201909,201912,201908,202012
2019-06-07,201906,201906,201906,201909,201912,201908,202012
2019-06-10,201906,201906,201906,201909,201912,201908,202012
2019-06-11,201906,201906,201906,201909,201912,201908,202012
2019-06-12,201906,201906,201906,201909,201912,201908,202012
2019-06-13,201906,201906,201909,201909,201912,201908,202012
2019-06-14,201909,201909,201909,201909,201912,201908,202012
2019-06-17,201909,201909,201909,201909,201912,201908,202012
2019-06-18,201909,201909,201909,201909,201912,201908,202012
2019-06-19,201909,201909,201909,201909,201912,201908,202012
2019-06-20,201909,201909,201909,201909,201912,201908,202012
2019-06-21,201909,201909,201909,201909,201912,201908,202012
2019-06-24,201909,201909,201909,201909,201912,201908,202012
2019-06-25,201909,201909,201909,201909,201912,201908,202012
2019-06-26,201909,201909,201909,201909,201912,201908,202012
2019-06-27,201909,201909,201909,201909,201912,201908,202012
2019-06-28,201909,201909,201909,201909,201912,201908,202012
2019-07-01,201909,201909,201909,201909,201912,201908,202012
2019-07-02,201909,201909,201909,201909,201912,201908,202012
2019-07-03,201909,201909,201909,201909,201912,201908,202012
2019-07-05,201909,201909,201909,201909,201912,201908,202012
2019-07-08,201909,201909,201909,201909,201912,201908,202012
2019-07-09,201909,201909,201909,201909,201912,201908,202012
2019-07-10,201909,201909,201909,201909,201912,201908,202012
2019-07-11,201909,201909,201909,201909,201912,201908,202012
2019-07-12,201909,201909,201909,201909,201912,201908,202012
2019-07-15,201909,201909,201909,201909,201912,201908,202012
2019-07-16,201909,201909,201909,201909,201912,201908,202012
2019-07-17,201909,201909,201909,201909,201912,201908,202103
2019-07-18,201909,201909,201909,201909,201912,201908,202103
2019-07-19,201909,201909,201909,201909,201912,201908,202103
2019-07-22,201909,201909,201909,201909,201912,201908,202103
2019-07-23,201909,201909,201909,201909,201912,201908,202103
2019-07-24,201909,201909,201909,201909,201912,201908,202103
2019-07-25,201909,201909,201909,201909,201912,201908,202103
2019-07-26,201909,201909,201909,201909,201912,201908,202103
2019-07-29,201909,201909,201909,201909,201912,201908,202103
2019-07-30,201909,201909,201909,201909,201912,201912,202103
2019-07-31,201909,201909,201909,201909,201912,201912,202103
2019-08-01,201909,201909,201909,201909,201912,201912,202103
2019-08-02,201909,201909,201909,201909,201912,201912,202103
2019-08-05,201909,201909,201909,201909,201912,201912,202103
2019-08-06,201909,201909,201909,201909,201912,201912,202103
2019-08-07,201909,201909,201909,201909,201912,201912,202103
2019-08-08,201909,201909,201909,201909,201912,201912,202103
2019-08-09,201909,201909,201909,201909,201912,201912,202103
2019-08-12,201909,201909,201909,201909,201912,201912,202103
2019-08-13,201909,201909,201909,201909,201912,201912,202103
2019-08-14,201909,201909,201909,201909,201912,201912,202103
2019-08-15,201909,201909,201909,201909,201912,201912,202103
2019-08-16,201909,201909,201909,201909,201912,201912,202103
2019-08-19,201909,201909,201909,201909,201912,201912,202103
2019-08-20,201909,201909,201909,201909,201912,201912,202103
2019-08-21,201909,201909,201909,201909,201912,201912,202103
2019-08-22,201909,201909,201909,201909,201912,201912,202103
2019-08-23,201909,201909,201909,201909,201912,201912,202103
2019-08-26,201909,201909,201909,201909,201912,201912,202103
2019-08-27,201909,201909,201909,201909,201912,201912,202103
2019-08-28,201909,201909,201909,201909,201912,201912,202103
2019-08-29,201909,201909,201909,201912,201912,201912,202103
2019-08-30,201909,201909,201909,201912,201912,201912,202103
2019-09-03,201909,201909,201909,201912,201912,201912,202103
2019-09-04,201909,201909,201909,201912,201912,201912,202103
2019-09-05,201909,201909,201909,201912,201912,201912,202103
2019-09-06,201909,201909,201909,201912,201912,201912,202103
2019-09-09,201909,201909,201909,201912,201912,201912,202103
2019-09-10,201909,201909,201909,201912,201912,201912,202103
2019-09-11,201909,201909,201909,201912,201912,201912,202103
2019-09-12,201909,201909,201909,201912,201912,201912,202103
2019-09-13,201912,201912,201912,201912,201912,201912,202103
2019-09-16,201912,201912,201912,201912,201912,201912,202103
2019-09-17,201912,201912,201912,201912,201912,201912,202103
2019-09-18,201912,201912,201912,201912,201912,201912,202103
2019-09-19,201912,201912,201912,201912,201912,201912,202103
2019-09-20,201912,201912,201912,201912,201912,201912,202103
2019-09-23,201912,201912,201912,201912,201912,201912,202103
2019-09-24,201912,201912,201912,201912,201912,201912,202103
2019-09-25,201912,201912,201912,201912,201912,201912,202103
2019-09-26,201912,201912,201912,201912,201912,201912,202103
2019-09-27,201912,201912,201912,201912,201912,201912,202103
2019-09-30,201912,201912,201912,201912,201912,201912,202103
2019-10-01,201912,201912,201912,201912,201912,201912,202106
2019-10-02,201912,201912,201912,201912,201912,201912,202106
2019-10-03,201912,201912,201912,201912,201912,201912,202106
2019-10-04,201912,201912,201912,201912,201912,201912,202106
2019-10-07,201912,201912,201912,201912,201912,201912,202106
2019-10-08,201912,201912,201912,201912,201912,201912,202106
2019-10-09,201912,201912,201912,201912,201912,201912,202106
2019-10-10,201912,201912,201912,201912,201912,201912,202106
2019-10-11,201912,201912,201912,201912,201912,201912,202106
2019-10-14,201912,201912,201912,201912,201912,201912,202106
2019-10-15,201912,201912,201912,201912,201912,201912,202106
2019-10-16,201912,201912,201912,201912,202012,201912,202106
2019-10-17,201912,201912,201912,201912,202012,201912,202106
2019-10-18,201912,201912,201912,201912,202012,201912,202106
2019-10-21,201912,201912,201912,201912,202012,201912,202106
2019-10-22,201912,201912,201912,201912,202012,201912,202106
2019-10-23,201912,201912,201912,201912,202012,201912,202106
2019-10-24,201912,201912,201912,201912,202012,201912,202106
2019-10-25,201912,201912,201912,201912,202012,201912,202106
2019-10-28,201912,201912,201912,201912,202012,201912,202106
2019-10-29,201912,201912,201912,201912,202012,201912,202106
2019-10-30,201912,201912,201912,201912,202012,201912,202106
2019-10-31,201912,201912,201912,201912,202012,201912,202106
2019-11-01,201912,201912,201912,201912,202012,201912,202106
2019-11-04,201912,201912,201912,201912,202012,201912,202106
2019-11-05,201912,201912,201912,201912,202012,201912,202109
2019-11-06,201912,201912,201912,201912,202012,201912,202109
2019-11-07,201912,201912,201912,201912,202012,201912,202109
2019-11-08,201912,201912,201912,201912,202012,201912,202109
2019-11-11,201912,201912,201912,201912,202012,201912,202109
2019-11-12,201912,201912,201912,201912,202012,201912,202109
2019-11-13,201912,201912,201912,201912,202012,201912,202109
2019-11-14,201912,201912,201912,201912,202012,201912,202109
