Date,ES,6E,6M,ZN,ZC,GC,SR3
2019-11-15,201912,201912,201912,201912,202012,201912,202109
2019-11-18,201912,201912,201912,201912,202012,201912,202109
2019-11-19,201912,201912,201912,201912,202012,201912,202109
2019-11-20,201912,201912,201912,201912,202012,201912,202109
2019-11-21,201912,201912,201912,201912,202012,201912,202109
2019-11-22,201912,201912,201912,201912,202012,201912,202109
2019-11-25,201912,201912,201912,201912,202012,201912,202109
2019-11-26,201912,201912,201912,201912,202012,201912,202109
2019-11-27,201912,201912,201912,202003,202012,202002,202109
2019-11-29,201912,201912,201912,202003,202012,202002,202109
2019-12-02,201912,201912,201912,202003,202012,202002,202109
2019-12-03,201912,201912,201912,202003,202012,202002,202109
2019-12-04,201912,201912,201912,202003,202012,202002,202109
2019-12-05,201912,201912,201912,202003,202012,202002,202109
2019-12-06,201912,201912,201912,202003,202012,202002,202109
2019-12-09,201912,201912,201912,202003,202012,202002,202109
2019-12-10,201912,201912,201912,202003,202012,202002,202109
2019-12-11,201912,201912,201912,202003,202012,202002,202109
2019-12-12,201912,201912,201912,202003,202012,202002,202109
2019-12-13,202003,202003,202003,202003,202012,202002,202109
2019-12-16,202003,202003,202003,202003,202012,202002,202109
2019-12-17,202003,202003,202003,202003,202012,202002,202109
2019-12-18,202003,202003,202003,202003,202012,202002,202109
2019-12-19,202003,202003,202003,202003,202012,202002,202109
2019-12-20,202003,202003,202003,202003,202012,202002,202109
2019-12-23,202003,202003,202003,202003,202012,202002,202109
2019-12-24,202003,202003,202003,202003,202012,202002,202109
2019-12-26,202003,202003,202003,202003,202012,202002,202109
2019-12-27,202003,202003,202003,202003,202012,202002,202109
2019-12-30,202003,202003,202003,202003,202012,202002,202109
2019-12-31,202003,202003,202003,202003,202012,202002,202109
2020-01-02,202003,202003,202003,202003,202012,202002,202109
2020-01-03,202003,202003,202003,202003,202012,202002,202109
2020-01-06,202003,202003,202003,202003,202012,202002,202109
2020-01-07,202003,202003,202003,202003,202012,202002,202109
2020-01-08,202003,202003,202003,202003,202012,202002,202109
2020-01-09,202003,202003,202003,202003,202012,202002,202109
2020-01-10,202003,202003,202003,202003,202012,202002,202109
2020-01-13,202003,202003,202003,202003,202012,202002,202109
2020-01-14,202003,202003,202003,202003,202012,202002,202109
2020-01-15,202003,202003,202003,202003,202012,202002,202109
2020-01-16,202003,202003,202003,202003,202012,202002,202109
2020-01-17,202003,202003,202003,202003,202012,202002,202109
2020-01-21,202003,202003,202003,202003,202012,202002,202109
2020-01-22,202003,202003,202003,202003,202012,202002,202109
2020-01-23,202003,202003,202003,202003,202012,202002,202109
2020-01-24,202003,202003,202003,202003,202012,202002,202109
2020-01-27,202003,202003,202003,202003,202012,202002,202109
2020-01-28,202003,202003,202003,202003,202012,202002,202109
2020-01-29,202003,202003,202003,202003,202012,202002,202109
2020-01-30,202003,202003,202003,202003,202012,202004,202109
2020-01-31,202003,202003,202003,202003,202012,202004,202109
2020-02-03,202003,202003,202003,202003,202012,202004,202109
2020-02-04,202003,202003,202003,202003,202012,202004,202109
2020-02-05,202003,202003,202003,202003,202012,202004,202109
2020-02-06,202003,202003,202003,202003,202012,202004,202109
2020-02-07,202003,202003,202003,202003,202012,202004,202109
2020-02-10,202003,202003,202003,202003,202012,202004,202109
2020-02-11,202003,202003,202003,202003,202012,202004,202109
2020-02-12,202003,202003,202003,202003,202012,202004,202109
2020-02-13,202003,202003,202003,202003,202012,202004,202109
2020-02-14,202003,202003,202003,202003,202012,202004,202109
2020-02-18,202003,202003,202003,202003,202012,202004,202109
2020-02-19,202003,202003,202003,202003,202012,202004,202109
2020-02-20,202003,202003,202003,202003,202012,202004,202109
2020-02-21,202003,202003,202003,202003,202012,202004,202109
2020-02-24,202003,202003,202003,202003,202012,202004,202109
2020-02-25,202003,202003,202003,202003,202012,202004,202109
2020-02-26,202003,202003,202003,202003,202012,202004,202109
2020-02-27,202003,202003,202003,202006,202012,202004,202109
2020-02-28,202003,202003,202003,202006,202012,202004,202109
2020-03-02,202003,202003,202003,202006,202012,202004,202109
2020-03-03,202003,202003,202003,202006,202012,202004,202109
2020-03-04,202003,202003,202003,202006,202012,202004,202109
2020-03-05,202003,202003,202003,202006,202012,202004,202109
2020-03-06,202003,202003,202003,202006,202012,202004,202109
2020-03-09,202003,202003,202003,202006,202012,202004,202109
2020-03-10,202003,202003,202003,202006,202012,202004,202109
2020-03-11,202003,202003,202003,202006,202012,202004,202109
2020-03-12,202003,202003,202003,202006,202012,202004,202109
2020-03-13,202003,202006,202006,202006,202012,202004,202109
2020-03-16,202006,202006,202006,202006,202012,202004,202109
2020-03-17,202006,202006,202006,202006,202012,202004,202109
2020-03-18,202006,202006,202006,202006,202012,202004,202109
2020-03-19,202006,202006,202006,202006,202012,202004,202109
2020-03-20,202006,202006,202006,202006,202012,202004,202109
2020-03-23,202006,202006,202006,202006,202012,202004,202109
2020-03-24,202006,202006,202006,202006,202012,202004,202109
2020-03-25,202006,202006,202006,202006,202012,202004,202109
2020-03-26,202006,202006,202006,202006,202012,202004,202109
2020-03-27,202006,202006,202006,202006,202012,202006,202109
2020-03-30,202006,202006,202006,202006,202012,202006,202109
2020-03-31,202006,202006,202006,202006,202012,202006,202109
2020-04-01,202006,202006,202006,202006,202012,202006,202109
2020-04-02,202006,202006,202006,202006,202012,202006,202109
2020-04-03,202006,202006,202006,202006,202012,202006,202109
2020-04-06,202006,202006,202006,202006,202012,202006,202109
2020-04-07,202006,202006,202006,202006,202012,202006,202109
2020-04-08,202006,202006,202006,202006,202012,202006,202109
2020-04-09,202006,202006,202006,202006,202012,202006,202109
2020-04-13,202006,202006,202006,202006,202012,202006,202109
2020-04-14,202006,202006,202006,202006,202012,202006,202109
2020-04-15,202006,202006,202006,202006,202012,202006,202109
2020-04-16,202006,202006,202006,202006,202012,202006,202109
2020-04-17,202006,202006,202006,202006,202012,202006,202109
2020-04-20,202006,202006,202006,202006,202012,202006,202109
2020-04-21,202006,202006,202006,202006,202012,202006,202109
2020-04-22,202006,202006,202006,202006,202012,202006,202109
2020-04-23,202006,202006,202006,202006,202012,202006,202109
2020-04-24,202006,202006,202006,202006,202012,202006,202109
2020-04-27,202006,202006,202006,202006,202012,202006,202109
2020-04-28,202006,202006,202006,202006,202012,202006,202112
2020-04-29,202006,202006,202006,202006,202012,202006,202112
2020-04-30,202006,202006,202006,202006,202012,202006,202112
2020-05-01,202006,202006,202006,202006,202012,202006,202112
2020-05-04,202006,202006,202006,202006,202012,202006,202112
2020-05-05,202006,202006,202006,202006,202012,202006,202112
2020-05-06,202006,202006,202006,202006,202012,202006,202112
2020-05-07,202006,202006,202006,202006,202012,202006,202112
2020-05-08,202006,202006,202006,202006,202012,202006,202112
2020-05-11,202006,202006,202006,202006,202012,202006,202112
2020-05-12,202006,202006,202006,202006,202012,202006,202112
2020-05-13,202006,202006,202006,202006,202012,202006,202112
2020-05-14,202006,202006,202006,202006,202012,202006,202112
2020-05-15,202006,202006,202006,202006,202012,202006,202112
2020-05-18,202006,202006,202006,202006,202012,202006,202112
2020-05-19,202006,202006,202006,202006,202012,202006,202112
2020-05-20,202006,202006,202006,202006,202012,202006,202112
2020-05-21,202006,202006,202006,202006,202012,202006,202112
2020-05-22,202006,202006,202006,202006,202012,202006,202112
2020-05-26,202006,202006,202006,202006,202012,202006,202112
2020-05-27,202006,202006,202006,202006,202012,202008,202203
2020-05-28,202006,202006,202006,202009,202012,202008,202203
2020-05-29,202006,202006,202006,202009,202012,202008,202203
2020-06-01,202006,202006,202006,202009,202012,202008,202203
2020-06-02,202006,202006,202006,202009,202012,202008,202203
2020-06-03,202006,202006,202006,202009,202012,202008,202203
2020-06-04,202006,202006,202006,202009,202012,202008,202203
2020-06-05,202006,202006,202006,202009,202012,202008,202203
2020-06-08,202006,202006,202006,202009,202012,202008,202203
2020-06-09,202006,202006,202006,202009,202012,202008,202203
2020-06-10,202006,202006,202006,202009,202012,202008,202203
2020-06-11,202006,202006,202006,202009,202012,202008,202203
2020-06-12,202006,202009,202009,202009,202012,202008,202203
2020-06-15,202009,202009,202009,202009,202012,202008,202203
2020-06-16,202009,202009,202009,202009,202012,202008,202203
2020-06-17,202009,202009,202009,202009,202012,202008,202203
2020-06-18,202009,202009,202009,202009,202012,202008,202203
2020-06-19,202009,202009,202009,202009,202012,202008,202203
2020-06-22,202009,202009,202009,202009,202012,202008,202203
2020-06-23,202009,202009,202009,202009,202012,202008,202203
2020-06-24,202009,202009,202009,202009,202012,202008,202203
2020-06-25,202009,202009,202009,202009,202012,202008,202203
2020-06-26,202009,202009,202009,202009,202012,202008,202203
2020-06-29,202009,202009,202009,202009,202012,202008,202203
2020-06-30,202009,202009,202009,202009,202012,202008,202203
2020-07-01,202009,202009,202009,202009,202012,202008,202206
2020-07-02,202009,202009,202009,202009,202012,202008,202206
2020-07-06,202009,202009,202009,202009,202012,202008,202206
2020-07-07,202009,202009,202009,202009,202012,202008,202206
2020-07-08,202009,202009,202009,202009,202012,202008,202206
2020-07-09,202009,202009,202009,202009,202012,202008,202206
2020-07-10,202009,202009,202009,202009,202012,202008,202206
2020-07-13,202009,202009,202009,202009,202012,202008,202206
2020-07-14,202009,202009,202009,202009,202012,202008,202206
2020-07-15,202009,202009,202009,202009,202012,202008,202206
2020-07-16,202009,202009,202009,202009,202012,202008,202206
2020-07-17,202009,202009,202009,202009,202012,202008,202206
2020-07-20,202009,202009,202009,202009,202012,202008,202206
2020-07-21,202009,202009,202009,202009,202012,202008,202206
2020-07-22,202009,202009,202009,202009,202012,202008,202206
2020-07-23,202009,202009,202009,202009,202012,202008,202206
2020-07-24,202009,202009,202009,202009,202012,202008,202206
2020-07-27,202009,202009,202009,202009,202012,202008,202206
2020-07-28,202009,202009,202009,202009,202012,202008,202206
2020-07-29,202009,202009,202009,202009,202012,202008,202206
2020-07-30,202009,202009,202009,202009,202012,202012,202206
2020-07-31,202009,202009,202009,202009,202012,202012,202206
2020-08-03,202009,202009,202009,202009,202012,202012,202206
2020-08-04,202009,202009,202009,202009,202012,202012,202206
2020-08-05,202009,202009,202009,202009,202012,202012,202206
2020-08-06,202009,202009,202009,202009,202012,202012,202206
2020-08-07,202009,202009,202009,202009,202012,202012,202206
2020-08-10,202009,202009,202009,202009,202012,202012,202206
2020-08-11,202009,202009,202009,202009,202012,202012,202206
2020-08-12,202009,202009,202009,202009,202012,202012,202206
2020-08-13,202009,202009,202009,202009,202012,202012,202206
2020-08-14,202009,202009,202009,202009,202012,202012,202206
2020-08-17,202009,202009,202009,202009,202012,202012,202206
2020-08-18,202009,202009,202009,202009,202012,202012,202206
2020-08-19,202009,202009,202009,202009,202012,202012,202206
2020-08-20,202009,202009,202009,202009,202012,202012,202206
2020-08-21,202009,202009,202009,202009,202012,202012,202206
2020-08-24,202009,202009,202009,202009,202012,202012,202206
2020-08-25,202009,202009,202009,202009,202012,202012,202206
2020-08-26,202009,202009,202009,202009,202012,202012,202206
2020-08-27,202009,202009,202009,202009,202012,202012,202206
2020-08-28,202009,202009,202009,202012,202012,202012,202206
2020-08-31,202009,202009,202009,202012,202012,202012,202206
2020-09-01,202009,202009,202009,202012,202012,202012,202206
2020-09-02,202009,202009,202009,202012,202012,202012,202206
2020-09-03,202009,202009,202009,202012,202012,202012,202206
2020-09-04,202009,202009,202009,202012,202012,202012,202206
2020-09-08,202009,202009,202009,202012,202012,202012,202206
2020-09-09,202009,202009,202009,202012,202012,202012,202206
2020-09-10,202009,202009,202009,202012,202012,202012,202206
2020-09-11,202012,202012,202012,202012,202012,202012,202206
2020-09-14,202012,202012,202012,202012,202012,202012,202206
2020-09-15,202012,202012,202012,202012,202012,202012,202206
2020-09-16,202012,202012,202012,202012,202012,202012,202206
2020-09-17,202012,202012,202012,202012,202012,202012,202206
2020-09-18,202012,202012,202012,202012,202012,202012,202206
2020-09-21,202012,202012,202012,202012,202012,202012,202206
2020-09-22,202012,202012,202012,202012,202012,202012,202206
2020-09-23,202012,202012,202012,202012,202012,202012,202206
2020-09-24,202012,202012,202012,202012,202012,202012,202206
2020-09-25,202012,202012,202012,202012,202012,202012,202209
2020-09-28,202012,202012,202012,202012,202012,202012,202209
2020-09-29,202012,202012,202012,202012,202012,202012,202209
2020-09-30,202012,202012,202012,202012,202012,202012,202209
2020-10-01,202012,202012,202012,202012,202012,202012,202209
2020-10-02,202012,202012,202012,202012,202012,202012,202209
2020-10-05,202012,202012,202012,202012,202012,202012,202209
2020-10-06,202012,202012,202012,202012,202012,202012,202209
2020-10-07,202012,202012,202012,202012,202012,202012,202209
2020-10-08,202012,202012,202012,202012,202012,202012,202209
2020-10-09,202012,202012,202012,202012,202012,202012,202209
2020-10-12,202012,202012,202012,202012,202012,202012,202209
2020-10-13,202012,202012,202012,202012,202012,202012,202209
2020-10-14,202012,202012,202012,202012,202012,202012,202209
2020-10-15,202012,202012,202012,202012,202012,202012,202209
2020-10-16,202012,202012,202012,202012,202112,202012,202209
2020-10-19,202012,202012,202012,202012,202112,202012,202209
2020-10-20,202012,202012,202012,202012,202112,202012,202209
2020-10-21,202012,202012,202012,202012,202112,202012,202209
2020-10-22,202012,202012,202012,202012,202112,202012,202209
2020-10-23,202012,202012,202012,202012,202112,202012,202209
2020-10-26,202012,202012,202012,202012,202112,202012,202209
2020-10-27,202012,202012,202012,202012,202112,202012,202209
2020-10-28,202012,202012,202012,202012,202112,202012,202209
2020-10-29,202012,202012,202012,202012,202112,202012,202209
2020-10-30,202012,202012,202012,202012,202112,202012,202209
2020-11-02,202012,202012,202012,202012,202112,202012,202209
2020-11-03,202012,202012,202012,202012,202112,202012,202209
2020-11-04,202012,202012,202012,202012,202112,202012,202209
2020-11-05,202012,202012,202012,202012,202112,202012,202209
2020-11-06,202012,202012,202012,202012,202112,202012,202209
2020-11-09,202012,202012,202012,202012,202112,202012,202209
2020-11-10,202012,202012,202012,202012,202112,202012,202209
2020-11-11,202012,202012,202012,202012,202112,202012,202209
2020-11-12,202012,202012,202012,202012,202112,202012,202209
2020-11-13,202012,202012,202012,202012,202112,202012,202209
2020-11-16,202012,202012,202012,202012,202112,202012,202209
2020-11-17,202012,202012,202012,202012,202112,202012,202209
2020-11-18,202012,202012,202012,202012,202112,202012,202209
2020-11-19,202012,202012,202012,202012,202112,202012,202209
2020-11-20,202012,202012,202012,202012,202112,202012,202209
2020-11-23,202012,202012,202012,202012,202112,202012,202209
2020-11-24,202012,202012,202012,202012,202112,202012,202209
2020-11-25,202012,202012,202012,202012,202112,202012,202209
2020-11-27,202012,202012,202012,202103,202112,202102,202209
2020-11-30,202012,202012,202012,202103,202112,202102,202209
2020-12-01,202012,202012,202012,202103,202112,202102,202209
2020-12-02,202012,202012,202012,202103,202112,202102,202209
2020-12-03,202012,202012,202012,202103,202112,202102,202209
2020-12-04,202012,202012,202012,202103,202112,202102,202209
2020-12-07,202012,202012,202012,202103,202112,202102,202209
2020-12-08,202012,202012,202012,202103,202112,202102,202209
2020-12-09,202012,202012,202012,202103,202112,202102,202209
2020-12-10,202012,202012,202012,202103,202112,202102,202209
2020-12-11,202103,202103,202103,202103,202112,202102,202209
2020-12-14,202103,202103,202103,202103,202112,202102,202209
2020-12-15,202103,202103,202103,202103,202112,202102,202209
2020-12-16,202103,202103,202103,202103,202112,202102,202209
2020-12-17,202103,202103,202103,202103,202112,202102,202209
2020-12-18,202103,202103,202103,202103,202112,202102,202209
2020-12-21,202103,202103,202103,202103,202112,202102,202209
2020-12-22,202103,202103,202103,202103,202112,202102,202209
2020-12-23,202103,202103,202103,202103,202112,202102,202209
2020-12-24,202103,202103,202103,202103,202112,202102,202209
2020-12-28,202103,202103,202103,202103,202112,202102,202209
2020-12-29,202103,202103,202103,202103,202112,202102,202209
2020-12-30,202103,202103,202103,202103,202112,202102,202209
2020-12-31,202103,202103,202103,202103,202112,202102,202209
2021-01-04,202103,202103,202103,202103,202112,202102,202209
2021-01-05,202103,202103,202103,202103,202112,202102,202209
2021-01-06,202103,202103,202103,202103,202112,202102,202209
2021-01-07,202103,202103,202103,202103,202112,202102,202209
2021-01-08,202103,202103,202103,202103,202112,202102,202209
2021-01-11,202103,202103,202103,202103,202112,202102,202209
2021-01-12,202103,202103,202103,202103,202112,202102,202209
2021-01-13,202103,202103,202103,202103,202112,202102,202209
2021-01-14,202103,202103,202103,202103,202112,202102,202209
2021-01-15,202103,202103,202103,202103,202112,202102,202209
2021-01-19,202103,202103,202103,202103,202112,202102,202209
2021-01-20,202103,202103,202103,202103,202112,202102,202209
2021-01-21,202103,202103,202103,202103,202112,202102,202209
2021-01-22,202103,202103,202103,202103,202112,202102,202209
2021-01-25,202103,202103,202103,202103,202112,202102,202209
2021-01-26,202103,202103,202103,202103,202112,202102,202209
2021-01-27,202103,202103,202103,202103,202112,202102,202212
2021-01-28,202103,202103,202103,202103,202112,202104,202212
2021-01-29,202103,202103,202103,202103,202112,202104,202212
2021-02-01,202103,202103,202103,202103,202112,202104,202212
2021-02-02,202103,202103,202103,202103,202112,202104,202212
2021-02-03,202103,202103,202103,202103,202112,202104,202212
2021-02-04,202103,202103,202103,202103,202112,202104,202212
2021-02-05,202103,202103,202103,202103,202112,202104,202212
2021-02-08,202103,202103,202103,202103,202112,202104,202212
2021-02-09,202103,202103,202103,202103,202112,202104,202212
2021-02-10,202103,202103,202103,202103,202112,202104,202212
2021-02-11,202103,202103,202103,202103,202112,202104,202212
2021-02-12,202103,202103,202103,202103,202112,202104,202212
2021-02-16,202103,202103,202103,202103,202112,202104,202212
2021-02-17,202103,202103,202103,202103,202112,202104,202212
2021-02-18,202103,202103,202103,202103,202112,202104,202212
2021-02-19,202103,202103,202103,202103,202112,202104,202212
2021-02-22,202103,202103,202103,202103,202112,202104,202212
2021-02-23,202103,202103,202103,202103,202112,202104,202212
2021-02-24,202103,202103,202103,202103,202112,202104,202212
2021-02-25,202103,202103,202103,202106,202112,202104,202212
2021-02-26,202103,202103,202103,202106,202112,202104,202212
2021-03-01,202103,202103,202103,202106,202112,202104,202212
2021-03-02,202103,202103,202103,202106,202112,202104,202212
2021-03-03,202103,202103,202103,202106,202112,202104,202212
2021-03-04,202103,202103,202103,202106,202112,202104,202212
2021-03-05,202103,202103,202103,202106,202112,202104,202212
2021-03-08,202103,202103,202103,202106,202112,202104,202212
2021-03-09,202103,202103,202103,202106,202112,202104,202212
2021-03-10,202103,202103,202103,202106,202112,202104,202212
2021-03-11,202103,202103,202103,202106,202112,202104,202212
2021-03-12,202106,202106,202106,202106,202112,202104,202212
2021-03-15,202106,202106,202106,202106,202112,202104,202212
2021-03-16,202106,202106,202106,202106,202112,202104,202212
2021-03-17,202106,202106,202106,202106,202112,202104,202212
2021-03-18,202106,202106,202106,202106,202112,202104,202212
2021-03-19,202106,202106,202106,202106,202112,202104,202212
2021-03-22,202106,202106,202106,202106,202112,202104,202212
2021-03-23,202106,202106,202106,202106,202112,202104,202212
2021-03-24,202106,202106,202106,202106,202112,202104,202212
2021-03-25,202106,202106,202106,202106,202112,202104,202212
2021-03-26,202106,202106,202106,202106,202112,202104,202212
2021-03-29,202106,202106,202106,202106,202112,202106,202212
2021-03-30,202106,202106,202106,202106,202112,202106,202306
2021-03-31,202106,202106,202106,202106,202112,202106,202306
2021-04-01,202106,202106,202106,202106,202112,202106,202306
2021-04-05,202106,202106,202106,202106,202112,202106,202306
2021-04-06,202106,202106,202106,202106,202112,202106,202306
2021-04-07,202106,202106,202106,202106,202112,202106,202306
2021-04-08,202106,202106,202106,202106,202112,202106,202306
2021-04-09,202106,202106,202106,202106,202112,202106,202306
2021-04-12,202106,202106,202106,202106,202112,202106,202306
2021-04-13,202106,202106,202106,202106,202112,202106,202306
2021-04-14,202106,202106,202106,202106,202112,202106,202306
2021-04-15,202106,202106,202106,202106,202112,202106,202306
2021-04-16,202106,202106,202106,202106,202112,202106,202306
2021-04-19,202106,202106,202106,202106,202112,202106,202306
2021-04-20,202106,202106,202106,202106,202112,202106,202306
2021-04-21,202106,202106,202106,202106,202112,202106,202306
2021-04-22,202106,202106,202106,202106,202112,202106,202306
2021-04-23,202106,202106,202106,202106,202112,202106,202306
2021-04-26,202106,202106,202106,202106,202112,202106,202306
2021-04-27,202106,202106,202106,202106,202112,202106,202306
2021-04-28,202106,202106,202106,202106,202112,202106,202306
2021-04-29,202106,202106,202106,202106,202112,202106,202306
2021-04-30,202106,202106,202106,202106,202112,202106,202306
2021-05-03,202106,202106,202106,202106,202112,202106,202306
2021-05-04,202106,202106,202106,202106,202112,202106,202306
2021-05-05,202106,202106,202106,202106,202112,202106,202306
2021-05-06,202106,202106,202106,202106,202112,202106,202306
2021-05-07,202106,202106,202106,202106,202112,202106,202306
2021-05-10,202106,202106,202106,202106,202112,202106,202306
2021-05-11,202106,202106,202106,202106,202112,202106,202306
2021-05-12,202106,202106,202106,202106,202112,202106,202306
2021-05-13,202106,202106,202106,202106,202112,202106,202306
2021-05-14,202106,202106,202106,202106,202112,202106,202306
2021-05-17,202106,202106,202106,202106,202112,202106,202306
2021-05-18,202106,202106,202106,202106,202112,202106,202306
2021-05-19,202106,202106,202106,202106,202112,202106,202306
2021-05-20,202106,202106,202106,202106,202112,202106,202306
2021-05-21,202106,202106,202106,202106,202112,202106,202306
2021-05-24,202106,202106,202106,202106,202112,202106,202306
2021-05-25,202106,202106,202106,202106,202112,202106,202306
2021-05-26,202106,202106,202106,202106,202112,202108,202306
2021-05-27,202106,202106,202106,202109,202112,202108,202306
2021-05-28,202106,202106,202106,202109,202112,202108,202306
